timestamp_s,task_id,event,robot_id,strategy,scenario,seed
28.000,task_001,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_002,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_003,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_004,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_005,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_006,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_007,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_008,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_009,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_010,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_011,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_012,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_013,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_014,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_015,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_016,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_017,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_018,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_019,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_020,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_021,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_022,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_023,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_024,activated,,ahe_mrta_v3,robot_failure,20
28.000,task_025,activated,,ahe_mrta_v3,robot_failure,20
30.000,task_011,assigned,robot_1,ahe_mrta_v3,robot_failure,20
30.000,task_014,assigned,robot_1,ahe_mrta_v3,robot_failure,20
30.000,task_017,assigned,robot_2,ahe_mrta_v3,robot_failure,20
30.000,task_010,assigned,robot_2,ahe_mrta_v3,robot_failure,20
30.000,task_013,assigned,robot_3,ahe_mrta_v3,robot_failure,20
30.000,task_022,assigned,robot_3,ahe_mrta_v3,robot_failure,20
30.000,task_023,assigned,robot_4,ahe_mrta_v3,robot_failure,20
30.000,task_015,assigned,robot_4,ahe_mrta_v3,robot_failure,20
30.000,task_019,assigned,robot_5,ahe_mrta_v3,robot_failure,20
30.000,task_007,assigned,robot_5,ahe_mrta_v3,robot_failure,20
55.257,task_013,completed,robot_3,ahe_mrta_v3,robot_failure,20
60.000,task_025,assigned,robot_3,ahe_mrta_v3,robot_failure,20
62.041,task_023,completed,robot_4,ahe_mrta_v3,robot_failure,20
65.000,task_006,assigned,robot_4,ahe_mrta_v3,robot_failure,20
65.343,task_019,completed,robot_5,ahe_mrta_v3,robot_failure,20
69.823,task_017,completed,robot_2,ahe_mrta_v3,robot_failure,20
70.000,task_020,assigned,robot_5,ahe_mrta_v3,robot_failure,20
70.282,task_011,completed,robot_1,ahe_mrta_v3,robot_failure,20
73.362,task_015,completed,robot_4,ahe_mrta_v3,robot_failure,20
75.000,task_005,assigned,robot_1,ahe_mrta_v3,robot_failure,20
75.000,task_009,assigned,robot_2,ahe_mrta_v3,robot_failure,20
75.000,task_004,assigned,robot_4,ahe_mrta_v3,robot_failure,20
83.469,task_022,completed,robot_3,ahe_mrta_v3,robot_failure,20
85.000,task_009,assigned,robot_3,ahe_mrta_v3,robot_failure,20
98.261,task_010,completed,robot_2,ahe_mrta_v3,robot_failure,20
113.355,task_014,completed,robot_1,ahe_mrta_v3,robot_failure,20
113.680,task_007,completed,robot_5,ahe_mrta_v3,robot_failure,20
115.000,task_008,assigned,robot_1,ahe_mrta_v3,robot_failure,20
115.000,task_003,assigned,robot_5,ahe_mrta_v3,robot_failure,20
115.425,task_006,completed,robot_4,ahe_mrta_v3,robot_failure,20
120.000,task_021,assigned,robot_4,ahe_mrta_v3,robot_failure,20
120.425,task_025,completed,robot_3,ahe_mrta_v3,robot_failure,20
125.000,task_018,assigned,robot_3,ahe_mrta_v3,robot_failure,20
151.434,task_005,completed,robot_1,ahe_mrta_v3,robot_failure,20
155.000,task_012,assigned,robot_1,ahe_mrta_v3,robot_failure,20
171.639,task_020,completed,robot_5,ahe_mrta_v3,robot_failure,20
175.000,task_016,assigned,robot_5,ahe_mrta_v3,robot_failure,20
176.025,task_009,completed,robot_3,ahe_mrta_v3,robot_failure,20
180.001,task_024,assigned,robot_3,ahe_mrta_v3,robot_failure,20
182.152,task_004,completed,robot_4,ahe_mrta_v3,robot_failure,20
185.000,task_002,assigned,robot_4,ahe_mrta_v3,robot_failure,20
209.377,task_008,completed,robot_1,ahe_mrta_v3,robot_failure,20
210.000,task_001,assigned,robot_1,ahe_mrta_v3,robot_failure,20
213.630,task_003,completed,robot_5,ahe_mrta_v3,robot_failure,20
215.756,task_021,completed,robot_4,ahe_mrta_v3,robot_failure,20
230.488,task_018,completed,robot_3,ahe_mrta_v3,robot_failure,20
252.188,task_012,completed,robot_1,ahe_mrta_v3,robot_failure,20
263.470,task_016,completed,robot_5,ahe_mrta_v3,robot_failure,20
264.848,task_002,completed,robot_4,ahe_mrta_v3,robot_failure,20
269.550,task_024,completed,robot_3,ahe_mrta_v3,robot_failure,20
279.403,task_001,completed,robot_1,ahe_mrta_v3,robot_failure,20
