timestamp_s,strategy,alloc_num,footprint_bytes
30.002,ahe_mrta_v3,1,68
35.000,ahe_mrta_v3,2,68
40.000,ahe_mrta_v3,3,68
45.000,ahe_mrta_v3,4,68
50.000,ahe_mrta_v3,5,68
55.000,ahe_mrta_v3,6,64
60.000,ahe_mrta_v3,7,76
65.000,ahe_mrta_v3,8,72
70.000,ahe_mrta_v3,9,64
75.000,ahe_mrta_v3,10,64
80.000,ahe_mrta_v3,11,56
85.000,ahe_mrta_v3,12,56
90.000,ahe_mrta_v3,13,64
95.000,ahe_mrta_v3,14,72
100.000,ahe_mrta_v3,15,72
105.000,ahe_mrta_v3,16,68
110.000,ahe_mrta_v3,17,68
115.000,ahe_mrta_v3,18,64
120.000,ahe_mrta_v3,19,60
125.000,ahe_mrta_v3,20,64
130.000,ahe_mrta_v3,21,60
135.000,ahe_mrta_v3,22,60
140.000,ahe_mrta_v3,23,56
145.000,ahe_mrta_v3,24,60
150.000,ahe_mrta_v3,25,56
155.000,ahe_mrta_v3,26,56
160.000,ahe_mrta_v3,27,56
165.000,ahe_mrta_v3,28,48
