timestamp_s,dominant_heuristic,dominant_value,context_task_density,context_robot_avail,context_deadline,context_failure_rate,w_d,w_p,w_b,w_l,w_f,w_t,w_r,d_0,d_1,d_2,d_3,d_4
0.000,SpatialOpportunist,0.2429,0.0000,0.8000,0.0000,0.0000,0.1688,0.2064,0.0883,0.0784,0.1745,0.1613,0.1221,0.2429,0.2117,0.2051,0.1783,0.1620
4.002,SpatialOpportunist,0.2687,0.0000,1.0000,0.0000,0.0000,0.1794,0.2111,0.0876,0.0785,0.1609,0.1670,0.1156,0.2687,0.2188,0.2085,0.1654,0.1387
6.003,SpatialOpportunist,0.2841,0.0000,1.0000,0.0000,0.0000,0.1857,0.2137,0.0871,0.0784,0.1530,0.1704,0.1117,0.2841,0.2232,0.2107,0.1576,0.1244
8.001,SpatialOpportunist,0.2933,0.0000,1.0000,0.0000,0.0000,0.1896,0.2154,0.0867,0.0783,0.1484,0.1725,0.1093,0.2933,0.2258,0.2122,0.1530,0.1157
10.003,SpatialOpportunist,0.2989,0.0000,1.0000,0.0000,0.0000,0.1918,0.2163,0.0865,0.0782,0.1456,0.1737,0.1078,0.2989,0.2274,0.2132,0.1502,0.1104
12.004,SpatialOpportunist,0.3022,0.0000,1.0000,0.0000,0.0000,0.1932,0.2169,0.0863,0.0782,0.1439,0.1745,0.1069,0.3022,0.2284,0.2138,0.1485,0.1071
14.004,SpatialOpportunist,0.3042,0.0000,1.0000,0.0000,0.0000,0.1940,0.2173,0.0862,0.0781,0.1429,0.1750,0.1064,0.3042,0.2290,0.2142,0.1475,0.1051
16.007,SpatialOpportunist,0.3054,0.0000,1.0000,0.0000,0.0000,0.1945,0.2175,0.0862,0.0781,0.1423,0.1753,0.1061,0.3054,0.2294,0.2145,0.1469,0.1039
18.002,SpatialOpportunist,0.3061,0.0000,1.0000,0.0000,0.0000,0.1948,0.2177,0.0861,0.0781,0.1419,0.1755,0.1059,0.3061,0.2296,0.2146,0.1466,0.1031
20.003,SpatialOpportunist,0.3065,0.0000,1.0000,0.0000,0.0000,0.1950,0.2178,0.0861,0.0781,0.1417,0.1756,0.1057,0.3065,0.2297,0.2147,0.1464,0.1027
22.003,SpatialOpportunist,0.3068,0.0000,1.0000,0.0000,0.0000,0.1951,0.2178,0.0861,0.0781,0.1415,0.1757,0.1057,0.3068,0.2298,0.2148,0.1462,0.1024
24.003,SpatialOpportunist,0.3069,0.0000,1.0000,0.0000,0.0000,0.1951,0.2179,0.0861,0.0781,0.1415,0.1757,0.1056,0.3069,0.2298,0.2149,0.1462,0.1022
26.003,SpatialOpportunist,0.3070,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3070,0.2299,0.2149,0.1461,0.1021
28.005,SpatialOpportunist,0.3071,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3071,0.2299,0.2149,0.1461,0.1021
30.006,SpatialOpportunist,0.3071,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3071,0.2299,0.2149,0.1461,0.1020
32.002,SpatialOpportunist,0.2975,1.0000,1.0000,0.2500,0.0000,0.1911,0.2139,0.0864,0.0783,0.1453,0.1768,0.1082,0.2975,0.2190,0.2238,0.1475,0.1122
34.003,SpatialOpportunist,0.2926,1.0000,1.0000,0.2500,0.0000,0.1890,0.2119,0.0866,0.0785,0.1473,0.1773,0.1095,0.2926,0.2137,0.2282,0.1482,0.1173
36.003,SpatialOpportunist,0.2768,1.0000,1.0000,0.5000,0.0000,0.1804,0.2167,0.0863,0.0781,0.1471,0.1821,0.1093,0.2768,0.2192,0.2372,0.1483,0.1184
38.005,SpatialOpportunist,0.2690,1.0000,1.0000,0.5000,0.0000,0.1764,0.2190,0.0861,0.0780,0.1470,0.1845,0.1092,0.2690,0.2219,0.2417,0.1484,0.1190
40.004,SpatialOpportunist,0.2651,1.0000,1.0000,0.5000,0.0000,0.1744,0.2201,0.0860,0.0779,0.1469,0.1856,0.1091,0.2651,0.2232,0.2439,0.1485,0.1193
42.003,SpatialOpportunist,0.2632,1.0000,1.0000,0.5000,0.0000,0.1734,0.2207,0.0859,0.0778,0.1469,0.1862,0.1091,0.2632,0.2239,0.2450,0.1485,0.1194
44.000,SpatialOpportunist,0.2565,1.0000,1.0000,0.6250,0.0000,0.1698,0.2234,0.0857,0.0776,0.1462,0.1885,0.1087,0.2565,0.2277,0.2485,0.1484,0.1189
46.002,TemporalRegulator,0.2531,1.0000,1.0000,0.7500,0.0000,0.1653,0.2271,0.0854,0.0773,0.1454,0.1914,0.1081,0.2479,0.2328,0.2531,0.1482,0.1180
48.003,TemporalRegulator,0.2524,1.0000,1.0000,0.7500,0.0000,0.1652,0.2290,0.0852,0.0772,0.1442,0.1920,0.1072,0.2483,0.2363,0.2524,0.1481,0.1150
50.004,TemporalRegulator,0.2547,1.0000,1.0000,0.8333,0.0000,0.1626,0.2315,0.0850,0.0770,0.1434,0.1938,0.1067,0.2435,0.2400,0.2547,0.1480,0.1138
52.003,TemporalRegulator,0.2579,1.0000,1.0000,0.8333,0.0000,0.1602,0.2323,0.0849,0.0769,0.1437,0.1952,0.1069,0.2383,0.2406,0.2579,0.1479,0.1153
54.004,TemporalRegulator,0.2594,1.0000,1.0000,0.8333,0.0000,0.1591,0.2327,0.0848,0.0768,0.1438,0.1958,0.1070,0.2358,0.2408,0.2594,0.1479,0.1160
56.000,TemporalRegulator,0.2601,1.0000,1.0000,0.8333,0.0000,0.1585,0.2329,0.0848,0.0768,0.1438,0.1962,0.1070,0.2346,0.2410,0.2601,0.1479,0.1163
