timestamp_s,task_id,event,robot_id,strategy,scenario,seed
29.000,task_001,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_002,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_003,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_004,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_005,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_006,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_007,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_008,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_009,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_010,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_011,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_012,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_013,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_014,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_015,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_016,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_017,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_018,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_019,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_020,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_021,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_022,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_023,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_024,activated,,ahe_mrta_v3,deadline_pressure,19
29.000,task_025,activated,,ahe_mrta_v3,deadline_pressure,19
30.000,task_016,assigned,robot_1,ahe_mrta_v3,deadline_pressure,19
30.000,task_024,assigned,robot_1,ahe_mrta_v3,deadline_pressure,19
30.000,task_020,assigned,robot_2,ahe_mrta_v3,deadline_pressure,19
30.000,task_018,assigned,robot_2,ahe_mrta_v3,deadline_pressure,19
30.000,task_007,assigned,robot_3,ahe_mrta_v3,deadline_pressure,19
30.000,task_025,assigned,robot_3,ahe_mrta_v3,deadline_pressure,19
30.000,task_005,assigned,robot_4,ahe_mrta_v3,deadline_pressure,19
30.000,task_013,assigned,robot_4,ahe_mrta_v3,deadline_pressure,19
30.000,task_009,assigned,robot_5,ahe_mrta_v3,deadline_pressure,19
30.000,task_023,assigned,robot_5,ahe_mrta_v3,deadline_pressure,19
47.904,task_007,completed,robot_3,ahe_mrta_v3,deadline_pressure,19
50.000,task_001,assigned,robot_3,ahe_mrta_v3,deadline_pressure,19
56.900,task_005,completed,robot_4,ahe_mrta_v3,deadline_pressure,19
57.663,task_020,completed,robot_2,ahe_mrta_v3,deadline_pressure,19
60.000,task_014,assigned,robot_2,ahe_mrta_v3,deadline_pressure,19
60.000,task_011,assigned,robot_4,ahe_mrta_v3,deadline_pressure,19
60.450,task_025,completed,robot_3,ahe_mrta_v3,deadline_pressure,19
65.552,task_013,completed,robot_4,ahe_mrta_v3,deadline_pressure,19
65.666,task_016,completed,robot_1,ahe_mrta_v3,deadline_pressure,19
66.126,task_018,completed,robot_2,ahe_mrta_v3,deadline_pressure,19
75.665,task_024,completed,robot_1,ahe_mrta_v3,deadline_pressure,19
78.926,task_009,completed,robot_5,ahe_mrta_v3,deadline_pressure,19
80.000,task_006,assigned,robot_1,ahe_mrta_v3,deadline_pressure,19
81.793,task_014,completed,robot_2,ahe_mrta_v3,deadline_pressure,19
82.340,task_001,completed,robot_3,ahe_mrta_v3,deadline_pressure,19
85.000,task_010,assigned,robot_2,ahe_mrta_v3,deadline_pressure,19
85.000,task_022,assigned,robot_3,ahe_mrta_v3,deadline_pressure,19
86.034,task_023,completed,robot_5,ahe_mrta_v3,deadline_pressure,19
90.000,task_012,assigned,robot_5,ahe_mrta_v3,deadline_pressure,19
104.132,task_011,completed,robot_4,ahe_mrta_v3,deadline_pressure,19
105.000,task_019,assigned,robot_4,ahe_mrta_v3,deadline_pressure,19
111.159,task_022,completed,robot_3,ahe_mrta_v3,deadline_pressure,19
115.001,task_017,assigned,robot_2,ahe_mrta_v3,deadline_pressure,19
117.638,task_019,completed,robot_4,ahe_mrta_v3,deadline_pressure,19
118.655,task_010,completed,robot_2,ahe_mrta_v3,deadline_pressure,19
120.000,task_008,assigned,robot_3,ahe_mrta_v3,deadline_pressure,19
120.000,task_002,assigned,robot_4,ahe_mrta_v3,deadline_pressure,19
127.693,task_006,completed,robot_1,ahe_mrta_v3,deadline_pressure,19
130.000,task_004,assigned,robot_1,ahe_mrta_v3,deadline_pressure,19
130.796,task_017,completed,robot_2,ahe_mrta_v3,deadline_pressure,19
135.000,task_015,assigned,robot_2,ahe_mrta_v3,deadline_pressure,19
147.655,task_008,completed,robot_3,ahe_mrta_v3,deadline_pressure,19
150.000,task_003,assigned,robot_4,ahe_mrta_v3,deadline_pressure,19
150.176,task_012,completed,robot_5,ahe_mrta_v3,deadline_pressure,19
155.000,task_021,assigned,robot_1,ahe_mrta_v3,deadline_pressure,19
161.259,task_002,completed,robot_4,ahe_mrta_v3,deadline_pressure,19
161.837,task_015,completed,robot_2,ahe_mrta_v3,deadline_pressure,19
175.685,task_003,completed,robot_4,ahe_mrta_v3,deadline_pressure,19
181.538,task_004,completed,robot_1,ahe_mrta_v3,deadline_pressure,19
188.279,task_021,completed,robot_1,ahe_mrta_v3,deadline_pressure,19
