timestamp_s,dominant_heuristic,dominant_value,context_task_density,context_robot_avail,context_deadline,context_failure_rate,w_d,w_p,w_b,w_l,w_f,w_t,w_r,d_0,d_1,d_2,d_3,d_4
2.004,SpatialOpportunist,0.2429,0.0000,1.0000,0.0000,0.0000,0.1688,0.2064,0.0883,0.0784,0.1745,0.1613,0.1221,0.2429,0.2117,0.2051,0.1783,0.1620
4.005,SpatialOpportunist,0.2687,0.0000,1.0000,0.0000,0.0000,0.1794,0.2111,0.0876,0.0785,0.1609,0.1670,0.1156,0.2687,0.2188,0.2085,0.1654,0.1387
6.003,SpatialOpportunist,0.2841,0.0000,1.0000,0.0000,0.0000,0.1857,0.2137,0.0871,0.0784,0.1530,0.1704,0.1117,0.2841,0.2232,0.2107,0.1576,0.1244
8.001,SpatialOpportunist,0.2933,0.0000,1.0000,0.0000,0.0000,0.1896,0.2154,0.0867,0.0783,0.1484,0.1725,0.1093,0.2933,0.2258,0.2122,0.1530,0.1157
10.002,SpatialOpportunist,0.2989,0.0000,1.0000,0.0000,0.0000,0.1918,0.2163,0.0865,0.0782,0.1456,0.1737,0.1078,0.2989,0.2274,0.2132,0.1502,0.1104
12.002,SpatialOpportunist,0.3022,0.0000,1.0000,0.0000,0.0000,0.1932,0.2169,0.0863,0.0782,0.1439,0.1745,0.1069,0.3022,0.2284,0.2138,0.1485,0.1071
14.003,SpatialOpportunist,0.3042,0.0000,1.0000,0.0000,0.0000,0.1940,0.2173,0.0862,0.0781,0.1429,0.1750,0.1064,0.3042,0.2290,0.2142,0.1475,0.1051
16.004,SpatialOpportunist,0.3054,0.0000,1.0000,0.0000,0.0000,0.1945,0.2175,0.0862,0.0781,0.1423,0.1753,0.1061,0.3054,0.2294,0.2145,0.1469,0.1039
18.004,SpatialOpportunist,0.3061,0.0000,1.0000,0.0000,0.0000,0.1948,0.2177,0.0861,0.0781,0.1419,0.1755,0.1059,0.3061,0.2296,0.2146,0.1466,0.1031
20.005,SpatialOpportunist,0.3065,0.0000,1.0000,0.0000,0.0000,0.1950,0.2178,0.0861,0.0781,0.1417,0.1756,0.1057,0.3065,0.2297,0.2147,0.1464,0.1027
22.002,SpatialOpportunist,0.3068,0.0000,1.0000,0.0000,0.0000,0.1951,0.2178,0.0861,0.0781,0.1415,0.1757,0.1057,0.3068,0.2298,0.2148,0.1462,0.1024
24.004,SpatialOpportunist,0.3069,0.0000,1.0000,0.0000,0.0000,0.1951,0.2179,0.0861,0.0781,0.1415,0.1757,0.1056,0.3069,0.2298,0.2149,0.1462,0.1022
26.004,SpatialOpportunist,0.3070,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3070,0.2299,0.2149,0.1461,0.1021
28.003,SpatialOpportunist,0.3071,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3071,0.2299,0.2149,0.1461,0.1021
30.014,SpatialOpportunist,0.3071,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3071,0.2299,0.2149,0.1461,0.1020
32.004,SpatialOpportunist,0.2869,1.0000,1.0000,0.4400,0.0000,0.1851,0.2183,0.0861,0.0781,0.1444,0.1804,0.1076,0.2869,0.2251,0.2294,0.1473,0.1113
34.004,SpatialOpportunist,0.2770,1.0000,1.0000,0.4400,0.0000,0.1802,0.2185,0.0861,0.0780,0.1459,0.1826,0.1086,0.2770,0.2229,0.2364,0.1479,0.1158
36.003,SpatialOpportunist,0.2720,1.0000,1.0000,0.4400,0.0000,0.1779,0.2186,0.0861,0.0780,0.1467,0.1837,0.1090,0.2720,0.2218,0.2398,0.1483,0.1180
38.003,SpatialOpportunist,0.2696,1.0000,1.0000,0.4400,0.0000,0.1767,0.2186,0.0861,0.0780,0.1470,0.1842,0.1093,0.2696,0.2214,0.2415,0.1485,0.1191
40.004,SpatialOpportunist,0.2684,1.0000,1.0000,0.4400,0.0000,0.1761,0.2187,0.0861,0.0780,0.1472,0.1845,0.1094,0.2684,0.2212,0.2422,0.1486,0.1197
42.003,SpatialOpportunist,0.2678,1.0000,1.0000,0.4400,0.0000,0.1758,0.2187,0.0861,0.0780,0.1473,0.1846,0.1094,0.2678,0.2211,0.2426,0.1486,0.1199
44.003,SpatialOpportunist,0.2598,1.0000,1.0000,0.6000,0.0000,0.1716,0.2220,0.0858,0.0777,0.1466,0.1873,0.1089,0.2598,0.2257,0.2468,0.1485,0.1192
46.002,SpatialOpportunist,0.2560,1.0000,1.0000,0.6000,0.0000,0.1696,0.2236,0.0857,0.0776,0.1462,0.1886,0.1087,0.2560,0.2279,0.2488,0.1484,0.1189
48.002,SpatialOpportunist,0.2570,1.0000,1.0000,0.6400,0.0000,0.1698,0.2253,0.0855,0.0775,0.1451,0.1890,0.1078,0.2570,0.2311,0.2478,0.1483,0.1158
