timestamp_s,strategy,alloc_num,footprint_bytes
30.000,ahe_mrta_v3,1,80
35.000,ahe_mrta_v3,2,80
40.000,ahe_mrta_v3,3,80
45.000,ahe_mrta_v3,4,80
50.000,ahe_mrta_v3,5,80
55.000,ahe_mrta_v3,6,80
60.001,ahe_mrta_v3,7,80
65.000,ahe_mrta_v3,8,80
70.000,ahe_mrta_v3,9,80
75.000,ahe_mrta_v3,10,80
80.000,ahe_mrta_v3,11,80
85.000,ahe_mrta_v3,12,80
90.000,ahe_mrta_v3,13,76
95.000,ahe_mrta_v3,14,72
100.000,ahe_mrta_v3,15,68
105.000,ahe_mrta_v3,16,60
110.000,ahe_mrta_v3,17,60
115.000,ahe_mrta_v3,18,52
120.000,ahe_mrta_v3,19,56
125.000,ahe_mrta_v3,20,56
130.000,ahe_mrta_v3,21,56
135.000,ahe_mrta_v3,22,56
140.000,ahe_mrta_v3,23,60
