timestamp_s,strategy,alloc_num,footprint_bytes
35.000,ahe_mrta_v3,1,68
40.000,ahe_mrta_v3,2,68
45.000,ahe_mrta_v3,3,68
50.000,ahe_mrta_v3,4,68
55.000,ahe_mrta_v3,5,68
60.000,ahe_mrta_v3,6,68
65.000,ahe_mrta_v3,7,76
70.000,ahe_mrta_v3,8,80
75.000,ahe_mrta_v3,9,72
80.000,ahe_mrta_v3,10,64
85.000,ahe_mrta_v3,11,60
90.000,ahe_mrta_v3,12,60
95.000,ahe_mrta_v3,13,68
100.000,ahe_mrta_v3,14,64
105.000,ahe_mrta_v3,15,60
110.000,ahe_mrta_v3,16,64
115.000,ahe_mrta_v3,17,60
120.000,ahe_mrta_v3,18,60
125.000,ahe_mrta_v3,19,60
130.000,ahe_mrta_v3,20,48
135.000,ahe_mrta_v3,21,56
140.000,ahe_mrta_v3,22,56
145.000,ahe_mrta_v3,23,52
150.000,ahe_mrta_v3,24,52
155.000,ahe_mrta_v3,25,56
160.000,ahe_mrta_v3,26,56
165.000,ahe_mrta_v3,27,56
170.000,ahe_mrta_v3,28,44
175.000,ahe_mrta_v3,29,56
180.000,ahe_mrta_v3,30,56
185.000,ahe_mrta_v3,31,52
190.000,ahe_mrta_v3,32,56
195.000,ahe_mrta_v3,33,56
200.000,ahe_mrta_v3,34,48
