timestamp_s,strategy,alloc_num,footprint_bytes
30.000,ahe_mrta_v3,1,68
35.000,ahe_mrta_v3,2,68
40.001,ahe_mrta_v3,3,68
45.000,ahe_mrta_v3,4,68
50.000,ahe_mrta_v3,5,68
55.000,ahe_mrta_v3,6,64
60.000,ahe_mrta_v3,7,76
65.000,ahe_mrta_v3,8,76
70.000,ahe_mrta_v3,9,76
75.000,ahe_mrta_v3,10,64
80.000,ahe_mrta_v3,11,60
85.000,ahe_mrta_v3,12,64
90.000,ahe_mrta_v3,13,72
95.000,ahe_mrta_v3,14,72
100.000,ahe_mrta_v3,15,72
105.000,ahe_mrta_v3,16,68
110.000,ahe_mrta_v3,17,64
115.001,ahe_mrta_v3,18,60
120.000,ahe_mrta_v3,19,60
125.000,ahe_mrta_v3,20,60
130.000,ahe_mrta_v3,21,56
135.000,ahe_mrta_v3,22,48
140.000,ahe_mrta_v3,23,52
145.000,ahe_mrta_v3,24,56
150.000,ahe_mrta_v3,25,52
155.000,ahe_mrta_v3,26,56
160.000,ahe_mrta_v3,27,56
165.000,ahe_mrta_v3,28,56
170.000,ahe_mrta_v3,29,56
175.000,ahe_mrta_v3,30,48
180.000,ahe_mrta_v3,31,56
185.000,ahe_mrta_v3,32,56
190.000,ahe_mrta_v3,33,56
195.000,ahe_mrta_v3,34,44
