timestamp_s,strategy,alloc_num,tasks_in_queues,latency_ms
30.000,big_mrta,1,23,1.73
35.000,big_mrta,2,23,0.33
40.000,big_mrta,3,23,0.28
45.000,big_mrta,4,23,0.19
50.000,big_mrta,5,22,0.27
55.000,big_mrta,6,22,0.35
60.000,big_mrta,7,20,0.28
65.002,big_mrta,8,20,0.17
70.000,big_mrta,9,18,0.17
75.000,big_mrta,10,15,0.30
80.000,big_mrta,11,15,0.19
85.000,big_mrta,12,15,0.21
90.000,big_mrta,13,14,0.19
95.000,big_mrta,14,13,0.15
100.000,big_mrta,15,11,0.18
105.000,big_mrta,16,9,0.15
110.000,big_mrta,17,8,0.14
115.000,big_mrta,18,8,0.12
120.000,big_mrta,19,6,0.11
125.000,big_mrta,20,6,0.10
130.000,big_mrta,21,4,0.13
135.000,big_mrta,22,4,0.16
140.000,big_mrta,23,4,0.12
145.000,big_mrta,24,3,0.12
150.000,big_mrta,25,3,0.12
155.000,big_mrta,26,3,0.13
160.000,big_mrta,27,2,0.11
165.000,big_mrta,28,2,0.12
170.000,big_mrta,29,1,0.09
175.000,big_mrta,30,1,0.10
180.000,big_mrta,31,1,0.07
185.000,big_mrta,32,1,0.11
190.000,big_mrta,33,0,0.09
195.000,big_mrta,34,0,0.10
200.000,big_mrta,35,0,0.10
205.000,big_mrta,36,0,0.11
210.000,big_mrta,37,0,0.12
215.000,big_mrta,38,0,0.10
220.000,big_mrta,39,0,0.11
225.000,big_mrta,40,0,0.10
230.000,big_mrta,41,0,0.08
235.000,big_mrta,42,0,0.11
240.000,big_mrta,43,0,0.10
245.000,big_mrta,44,0,0.10
250.000,big_mrta,45,0,0.06
255.000,big_mrta,46,0,0.09
260.000,big_mrta,47,0,0.09
265.000,big_mrta,48,0,0.11
270.000,big_mrta,49,0,0.10
275.000,big_mrta,50,0,0.08
280.000,big_mrta,51,0,0.11
285.000,big_mrta,52,0,0.11
290.000,big_mrta,53,0,0.12
295.000,big_mrta,54,0,0.11
300.000,big_mrta,55,0,0.09
305.000,big_mrta,56,0,0.10
310.000,big_mrta,57,0,0.10
315.000,big_mrta,58,0,0.10
320.000,big_mrta,59,0,0.09
325.000,big_mrta,60,0,0.11
330.000,big_mrta,61,0,0.10
335.000,big_mrta,62,0,0.08
340.000,big_mrta,63,0,0.09
345.000,big_mrta,64,0,0.10
350.000,big_mrta,65,0,0.09
355.000,big_mrta,66,0,0.11
360.000,big_mrta,67,0,0.10
365.000,big_mrta,68,0,0.10
370.000,big_mrta,69,0,0.06
375.000,big_mrta,70,0,0.11
380.001,big_mrta,71,0,0.10
385.000,big_mrta,72,0,0.11
390.000,big_mrta,73,0,0.09
395.000,big_mrta,74,0,0.15
400.000,big_mrta,75,0,0.09
405.000,big_mrta,76,0,0.10
410.000,big_mrta,77,0,0.09
415.000,big_mrta,78,0,0.09
420.000,big_mrta,79,0,0.12
425.000,big_mrta,80,0,0.10
430.000,big_mrta,81,0,0.09
435.000,big_mrta,82,0,0.10
440.000,big_mrta,83,0,0.09
445.000,big_mrta,84,0,0.10
450.000,big_mrta,85,0,0.06
455.000,big_mrta,86,0,0.10
460.000,big_mrta,87,0,0.09
465.000,big_mrta,88,0,0.10
470.000,big_mrta,89,0,0.10
475.000,big_mrta,90,0,0.09
480.000,big_mrta,91,0,0.09
485.000,big_mrta,92,0,0.11
490.000,big_mrta,93,0,0.09
495.000,big_mrta,94,0,0.10
500.002,big_mrta,95,0,0.10
505.000,big_mrta,96,0,0.10
510.000,big_mrta,97,0,0.08
515.000,big_mrta,98,0,0.09
520.000,big_mrta,99,0,0.07
525.000,big_mrta,100,0,0.12
530.000,big_mrta,101,0,0.07
535.000,big_mrta,102,0,0.10
540.000,big_mrta,103,0,0.08
545.000,big_mrta,104,0,0.10
550.000,big_mrta,105,0,0.10
555.000,big_mrta,106,0,0.10
560.000,big_mrta,107,0,0.08
565.000,big_mrta,108,0,0.11
570.000,big_mrta,109,0,0.11
575.000,big_mrta,110,0,0.09
580.000,big_mrta,111,0,0.09
585.000,big_mrta,112,0,0.08
590.000,big_mrta,113,0,0.09
595.000,big_mrta,114,0,0.07
600.000,big_mrta,115,0,0.09
605.000,big_mrta,116,0,0.11
610.000,big_mrta,117,0,0.07
615.000,big_mrta,118,0,0.09
620.000,big_mrta,119,0,0.07
625.000,big_mrta,120,0,0.11
630.000,big_mrta,121,0,0.12
635.000,big_mrta,122,0,0.10
640.000,big_mrta,123,0,0.10
645.000,big_mrta,124,0,0.10
650.000,big_mrta,125,0,0.08
655.000,big_mrta,126,0,0.10
660.000,big_mrta,127,0,0.10
665.000,big_mrta,128,0,0.07
670.002,big_mrta,129,0,0.07
675.000,big_mrta,130,0,0.10
680.000,big_mrta,131,0,0.09
685.000,big_mrta,132,0,0.10
690.000,big_mrta,133,0,0.10
695.000,big_mrta,134,0,0.07
700.000,big_mrta,135,0,0.08
705.000,big_mrta,136,0,0.11
710.000,big_mrta,137,0,0.09
715.000,big_mrta,138,0,0.10
720.000,big_mrta,139,0,0.09
725.001,big_mrta,140,0,0.08
730.000,big_mrta,141,0,0.09
735.000,big_mrta,142,0,0.11
740.000,big_mrta,143,0,0.09
745.000,big_mrta,144,0,0.11
750.000,big_mrta,145,0,0.09
755.000,big_mrta,146,0,0.10
760.000,big_mrta,147,0,0.08
765.000,big_mrta,148,0,0.10
770.000,big_mrta,149,0,0.09
775.000,big_mrta,150,0,0.10
780.000,big_mrta,151,0,0.10
785.000,big_mrta,152,0,0.11
790.000,big_mrta,153,0,0.08
795.000,big_mrta,154,0,0.09
800.000,big_mrta,155,0,0.10
805.000,big_mrta,156,0,0.11
810.000,big_mrta,157,0,0.10
815.000,big_mrta,158,0,0.09
820.000,big_mrta,159,0,0.09
825.000,big_mrta,160,0,0.11
830.000,big_mrta,161,0,0.09
835.000,big_mrta,162,0,0.08
840.000,big_mrta,163,0,0.09
845.000,big_mrta,164,0,0.10
850.000,big_mrta,165,0,0.10
855.000,big_mrta,166,0,0.09
860.000,big_mrta,167,0,0.09
865.000,big_mrta,168,0,0.10
870.000,big_mrta,169,0,0.09
875.000,big_mrta,170,0,0.11
880.000,big_mrta,171,0,0.09
885.000,big_mrta,172,0,0.09
890.000,big_mrta,173,0,0.09
895.000,big_mrta,174,0,0.07
900.000,big_mrta,175,0,0.09
905.000,big_mrta,176,0,0.09
910.000,big_mrta,177,0,0.08
915.000,big_mrta,178,0,0.08
920.000,big_mrta,179,0,0.10
925.000,big_mrta,180,0,0.09
930.000,big_mrta,181,0,0.10
