timestamp_s,strategy,alloc_num,footprint_bytes
30.000,ahe_mrta_v3,1,60
35.000,ahe_mrta_v3,2,80
40.000,ahe_mrta_v3,3,80
45.000,ahe_mrta_v3,4,80
50.000,ahe_mrta_v3,5,80
55.000,ahe_mrta_v3,6,80
60.000,ahe_mrta_v3,7,80
65.000,ahe_mrta_v3,8,80
70.000,ahe_mrta_v3,9,80
75.000,ahe_mrta_v3,10,72
80.000,ahe_mrta_v3,11,72
85.000,ahe_mrta_v3,12,72
90.000,ahe_mrta_v3,13,68
95.000,ahe_mrta_v3,14,68
100.000,ahe_mrta_v3,15,68
105.000,ahe_mrta_v3,16,68
110.000,ahe_mrta_v3,17,64
115.000,ahe_mrta_v3,18,64
120.000,ahe_mrta_v3,19,64
125.000,ahe_mrta_v3,20,64
130.000,ahe_mrta_v3,21,60
135.000,ahe_mrta_v3,22,56
140.000,ahe_mrta_v3,23,56
145.000,ahe_mrta_v3,24,60
150.000,ahe_mrta_v3,25,60
155.000,ahe_mrta_v3,26,60
160.000,ahe_mrta_v3,27,56
165.000,ahe_mrta_v3,28,56
170.000,ahe_mrta_v3,29,56
175.000,ahe_mrta_v3,30,56
180.000,ahe_mrta_v3,31,52
