timestamp_s,strategy,alloc_num,tasks_in_queues,latency_ms
30.000,big_mrta,1,8,0.45
60.000,big_mrta,2,11,0.32
65.000,big_mrta,3,9,0.13
70.000,big_mrta,4,7,0.13
75.000,big_mrta,5,6,0.14
80.000,big_mrta,6,6,0.12
85.000,big_mrta,7,5,0.16
90.000,big_mrta,8,5,0.31
95.000,big_mrta,9,5,0.18
100.000,big_mrta,10,4,0.14
105.000,big_mrta,11,3,0.15
110.000,big_mrta,12,2,0.14
115.000,big_mrta,13,1,0.14
120.000,big_mrta,14,1,0.13
125.000,big_mrta,15,1,0.10
130.000,big_mrta,16,1,0.15
135.001,big_mrta,17,1,0.15
140.000,big_mrta,18,0,0.12
145.000,big_mrta,19,0,0.14
150.000,big_mrta,20,0,0.13
155.000,big_mrta,21,0,0.13
160.000,big_mrta,22,0,0.15
165.000,big_mrta,23,0,0.14
170.000,big_mrta,24,0,0.13
175.000,big_mrta,25,0,0.14
180.000,big_mrta,26,0,0.09
185.000,big_mrta,27,0,0.12
190.000,big_mrta,28,0,0.12
195.000,big_mrta,29,0,0.13
200.000,big_mrta,30,0,0.12
205.000,big_mrta,31,0,0.13
210.000,big_mrta,32,0,0.12
215.000,big_mrta,33,0,0.15
220.000,big_mrta,34,0,0.10
225.000,big_mrta,35,0,0.12
230.000,big_mrta,36,0,0.13
235.000,big_mrta,37,0,0.17
240.000,big_mrta,38,0,0.13
245.000,big_mrta,39,0,0.10
250.000,big_mrta,40,0,0.12
255.000,big_mrta,41,0,0.13
260.000,big_mrta,42,0,0.13
265.000,big_mrta,43,0,0.14
270.000,big_mrta,44,0,0.13
275.000,big_mrta,45,0,0.13
280.000,big_mrta,46,0,0.12
285.000,big_mrta,47,0,0.10
290.000,big_mrta,48,0,0.12
295.000,big_mrta,49,0,0.14
300.000,big_mrta,50,0,0.14
305.000,big_mrta,51,0,0.14
310.000,big_mrta,52,0,0.13
315.000,big_mrta,53,0,0.12
320.000,big_mrta,54,0,0.13
325.000,big_mrta,55,0,0.13
330.000,big_mrta,56,0,0.12
335.000,big_mrta,57,0,0.09
340.000,big_mrta,58,0,0.13
345.000,big_mrta,59,0,0.14
350.000,big_mrta,60,0,0.10
355.000,big_mrta,61,0,0.11
360.000,big_mrta,62,0,0.10
365.000,big_mrta,63,0,0.10
370.000,big_mrta,64,0,0.12
375.000,big_mrta,65,0,0.14
380.000,big_mrta,66,0,0.12
385.000,big_mrta,67,0,0.14
390.000,big_mrta,68,0,0.12
395.000,big_mrta,69,0,0.17
400.000,big_mrta,70,0,0.08
405.000,big_mrta,71,0,0.13
410.000,big_mrta,72,0,0.11
415.000,big_mrta,73,0,0.09
420.000,big_mrta,74,0,0.13
425.000,big_mrta,75,0,0.16
430.000,big_mrta,76,0,0.13
435.000,big_mrta,77,0,0.14
440.000,big_mrta,78,0,0.13
445.000,big_mrta,79,0,0.13
450.000,big_mrta,80,0,0.12
455.000,big_mrta,81,0,0.14
460.000,big_mrta,82,0,0.12
465.000,big_mrta,83,0,0.12
470.000,big_mrta,84,0,0.12
475.000,big_mrta,85,0,0.13
480.000,big_mrta,86,0,0.13
485.000,big_mrta,87,0,0.10
490.000,big_mrta,88,0,0.13
495.000,big_mrta,89,0,0.10
500.000,big_mrta,90,0,0.12
505.000,big_mrta,91,0,0.13
510.000,big_mrta,92,0,0.14
515.000,big_mrta,93,0,0.12
520.000,big_mrta,94,0,0.13
525.000,big_mrta,95,0,0.14
530.000,big_mrta,96,0,0.12
535.000,big_mrta,97,0,0.12
540.000,big_mrta,98,0,0.12
545.000,big_mrta,99,0,0.11
550.000,big_mrta,100,0,0.12
555.000,big_mrta,101,0,0.09
560.000,big_mrta,102,0,0.08
565.000,big_mrta,103,0,0.14
570.000,big_mrta,104,0,0.09
575.000,big_mrta,105,0,0.12
580.000,big_mrta,106,0,0.12
585.000,big_mrta,107,0,0.13
590.000,big_mrta,108,0,0.12
595.000,big_mrta,109,0,0.14
600.000,big_mrta,110,0,0.12
605.000,big_mrta,111,0,0.15
610.000,big_mrta,112,0,0.13
615.000,big_mrta,113,0,0.13
620.000,big_mrta,114,0,0.13
625.000,big_mrta,115,0,0.14
630.000,big_mrta,116,0,0.12
635.000,big_mrta,117,0,0.13
640.000,big_mrta,118,0,0.13
645.000,big_mrta,119,0,0.14
650.000,big_mrta,120,0,0.17
655.000,big_mrta,121,0,0.14
660.000,big_mrta,122,0,0.11
665.000,big_mrta,123,0,0.13
670.000,big_mrta,124,0,0.13
675.000,big_mrta,125,0,0.14
680.000,big_mrta,126,0,0.12
685.000,big_mrta,127,0,0.13
690.000,big_mrta,128,0,0.13
695.000,big_mrta,129,0,0.09
700.000,big_mrta,130,0,0.13
705.000,big_mrta,131,0,0.14
710.000,big_mrta,132,0,0.13
715.000,big_mrta,133,0,0.13
720.000,big_mrta,134,0,0.12
725.000,big_mrta,135,0,0.14
730.000,big_mrta,136,0,0.12
735.000,big_mrta,137,0,0.13
740.000,big_mrta,138,0,0.12
745.000,big_mrta,139,0,0.13
750.000,big_mrta,140,0,0.14
755.000,big_mrta,141,0,0.13
760.000,big_mrta,142,0,0.08
765.000,big_mrta,143,0,0.14
770.000,big_mrta,144,0,0.09
775.000,big_mrta,145,0,0.11
780.000,big_mrta,146,0,0.13
785.000,big_mrta,147,0,0.12
790.000,big_mrta,148,0,0.13
795.000,big_mrta,149,0,0.11
800.000,big_mrta,150,0,0.13
805.000,big_mrta,151,0,0.13
810.000,big_mrta,152,0,0.14
815.000,big_mrta,153,0,0.13
820.000,big_mrta,154,0,0.13
825.000,big_mrta,155,0,0.14
830.000,big_mrta,156,0,0.10
835.000,big_mrta,157,0,0.09
840.000,big_mrta,158,0,0.08
845.000,big_mrta,159,0,0.12
850.000,big_mrta,160,0,0.09
855.000,big_mrta,161,0,0.13
860.000,big_mrta,162,0,0.13
865.000,big_mrta,163,0,0.13
870.000,big_mrta,164,0,0.12
875.000,big_mrta,165,0,0.14
880.000,big_mrta,166,0,0.13
885.000,big_mrta,167,0,0.14
890.000,big_mrta,168,0,0.12
895.000,big_mrta,169,0,0.10
900.000,big_mrta,170,0,0.09
905.000,big_mrta,171,0,0.14
910.000,big_mrta,172,0,0.11
915.000,big_mrta,173,0,0.14
920.000,big_mrta,174,0,0.11
925.000,big_mrta,175,0,0.13
930.000,big_mrta,176,0,0.12
