timestamp_s,task_id,event,robot_id,strategy,scenario,seed
29.000,task_001,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_002,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_003,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_004,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_005,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_006,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_007,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_008,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_009,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_010,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_011,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_012,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_013,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_014,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_015,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_016,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_017,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_018,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_019,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_020,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_021,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_022,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_023,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_024,activated,,ahe_mrta_v3,deadline_pressure,20
29.000,task_025,activated,,ahe_mrta_v3,deadline_pressure,20
30.000,task_019,assigned,robot_1,ahe_mrta_v3,deadline_pressure,20
30.000,task_011,assigned,robot_1,ahe_mrta_v3,deadline_pressure,20
30.000,task_006,assigned,robot_2,ahe_mrta_v3,deadline_pressure,20
30.000,task_017,assigned,robot_2,ahe_mrta_v3,deadline_pressure,20
30.000,task_013,assigned,robot_3,ahe_mrta_v3,deadline_pressure,20
30.000,task_014,assigned,robot_3,ahe_mrta_v3,deadline_pressure,20
30.000,task_023,assigned,robot_4,ahe_mrta_v3,deadline_pressure,20
30.000,task_008,assigned,robot_4,ahe_mrta_v3,deadline_pressure,20
30.000,task_022,assigned,robot_5,ahe_mrta_v3,deadline_pressure,20
30.000,task_015,assigned,robot_5,ahe_mrta_v3,deadline_pressure,20
55.334,task_013,completed,robot_3,ahe_mrta_v3,deadline_pressure,20
60.000,task_021,assigned,robot_3,ahe_mrta_v3,deadline_pressure,20
62.035,task_023,completed,robot_4,ahe_mrta_v3,deadline_pressure,20
65.000,task_018,assigned,robot_4,ahe_mrta_v3,deadline_pressure,20
65.755,task_019,completed,robot_1,ahe_mrta_v3,deadline_pressure,20
65.823,task_006,completed,robot_2,ahe_mrta_v3,deadline_pressure,20
70.000,task_001,assigned,robot_1,ahe_mrta_v3,deadline_pressure,20
70.000,task_002,assigned,robot_2,ahe_mrta_v3,deadline_pressure,20
70.066,task_014,completed,robot_3,ahe_mrta_v3,deadline_pressure,20
73.545,task_022,completed,robot_5,ahe_mrta_v3,deadline_pressure,20
73.636,task_017,completed,robot_2,ahe_mrta_v3,deadline_pressure,20
75.000,task_012,assigned,robot_3,ahe_mrta_v3,deadline_pressure,20
75.000,task_016,assigned,robot_5,ahe_mrta_v3,deadline_pressure,20
76.393,task_011,completed,robot_1,ahe_mrta_v3,deadline_pressure,20
78.765,task_015,completed,robot_5,ahe_mrta_v3,deadline_pressure,20
79.154,task_002,completed,robot_2,ahe_mrta_v3,deadline_pressure,20
80.000,task_025,assigned,robot_2,ahe_mrta_v3,deadline_pressure,20
89.268,task_021,completed,robot_3,ahe_mrta_v3,deadline_pressure,20
93.397,task_016,completed,robot_5,ahe_mrta_v3,deadline_pressure,20
94.497,task_001,completed,robot_1,ahe_mrta_v3,deadline_pressure,20
95.000,task_020,assigned,robot_1,ahe_mrta_v3,deadline_pressure,20
95.000,task_009,assigned,robot_5,ahe_mrta_v3,deadline_pressure,20
97.166,task_012,completed,robot_3,ahe_mrta_v3,deadline_pressure,20
100.000,task_024,assigned,robot_3,ahe_mrta_v3,deadline_pressure,20
104.166,task_008,completed,robot_4,ahe_mrta_v3,deadline_pressure,20
105.680,task_025,completed,robot_2,ahe_mrta_v3,deadline_pressure,20
109.832,task_020,completed,robot_1,ahe_mrta_v3,deadline_pressure,20
110.000,task_007,assigned,robot_1,ahe_mrta_v3,deadline_pressure,20
110.000,task_010,assigned,robot_2,ahe_mrta_v3,deadline_pressure,20
115.382,task_024,completed,robot_3,ahe_mrta_v3,deadline_pressure,20
119.587,task_018,completed,robot_4,ahe_mrta_v3,deadline_pressure,20
120.000,task_004,assigned,robot_4,ahe_mrta_v3,deadline_pressure,20
120.000,task_005,assigned,robot_5,ahe_mrta_v3,deadline_pressure,20
125.000,task_003,assigned,robot_2,ahe_mrta_v3,deadline_pressure,20
138.939,task_009,completed,robot_5,ahe_mrta_v3,deadline_pressure,20
146.341,task_010,completed,robot_2,ahe_mrta_v3,deadline_pressure,20
148.249,task_005,completed,robot_5,ahe_mrta_v3,deadline_pressure,20
153.127,task_003,completed,robot_2,ahe_mrta_v3,deadline_pressure,20
164.498,task_004,completed,robot_4,ahe_mrta_v3,deadline_pressure,20
164.687,task_007,completed,robot_1,ahe_mrta_v3,deadline_pressure,20
