timestamp_s,task_id,event,robot_id,strategy,scenario,seed
28.000,task_001,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_002,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_003,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_004,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_005,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_006,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_007,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_008,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_009,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_010,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_011,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_012,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_013,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_014,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_015,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_016,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_017,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_018,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_019,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_020,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_021,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_022,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_023,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_024,activated,,ahe_mrta_v3,robot_failure,10
28.000,task_025,activated,,ahe_mrta_v3,robot_failure,10
30.000,task_012,assigned,robot_1,ahe_mrta_v3,robot_failure,10
30.000,task_002,assigned,robot_1,ahe_mrta_v3,robot_failure,10
30.000,task_017,assigned,robot_2,ahe_mrta_v3,robot_failure,10
30.000,task_018,assigned,robot_2,ahe_mrta_v3,robot_failure,10
30.000,task_004,assigned,robot_3,ahe_mrta_v3,robot_failure,10
30.000,task_008,assigned,robot_3,ahe_mrta_v3,robot_failure,10
30.000,task_006,assigned,robot_4,ahe_mrta_v3,robot_failure,10
30.000,task_005,assigned,robot_4,ahe_mrta_v3,robot_failure,10
30.000,task_020,assigned,robot_5,ahe_mrta_v3,robot_failure,10
30.000,task_014,assigned,robot_5,ahe_mrta_v3,robot_failure,10
47.854,task_004,completed,robot_3,ahe_mrta_v3,robot_failure,10
48.465,task_017,completed,robot_2,ahe_mrta_v3,robot_failure,10
50.000,task_013,assigned,robot_2,ahe_mrta_v3,robot_failure,10
50.000,task_016,assigned,robot_3,ahe_mrta_v3,robot_failure,10
62.874,task_006,completed,robot_4,ahe_mrta_v3,robot_failure,10
63.979,task_012,completed,robot_1,ahe_mrta_v3,robot_failure,10
64.800,task_018,completed,robot_2,ahe_mrta_v3,robot_failure,10
65.000,task_021,assigned,robot_1,ahe_mrta_v3,robot_failure,10
65.000,task_007,assigned,robot_4,ahe_mrta_v3,robot_failure,10
67.977,task_008,completed,robot_3,ahe_mrta_v3,robot_failure,10
70.000,task_024,assigned,robot_2,ahe_mrta_v3,robot_failure,10
70.000,task_015,assigned,robot_3,ahe_mrta_v3,robot_failure,10
70.566,task_013,completed,robot_2,ahe_mrta_v3,robot_failure,10
82.153,task_002,completed,robot_1,ahe_mrta_v3,robot_failure,10
84.319,task_020,completed,robot_5,ahe_mrta_v3,robot_failure,10
85.000,task_010,assigned,robot_1,ahe_mrta_v3,robot_failure,10
85.000,task_023,assigned,robot_5,ahe_mrta_v3,robot_failure,10
89.626,task_005,completed,robot_4,ahe_mrta_v3,robot_failure,10
95.000,task_001,assigned,robot_4,ahe_mrta_v3,robot_failure,10
96.586,task_014,completed,robot_5,ahe_mrta_v3,robot_failure,10
100.000,task_025,assigned,robot_5,ahe_mrta_v3,robot_failure,10
110.485,task_016,completed,robot_3,ahe_mrta_v3,robot_failure,10
115.000,task_011,assigned,robot_3,ahe_mrta_v3,robot_failure,10
117.486,task_024,completed,robot_2,ahe_mrta_v3,robot_failure,10
134.835,task_021,completed,robot_1,ahe_mrta_v3,robot_failure,10
140.000,task_022,assigned,robot_1,ahe_mrta_v3,robot_failure,10
143.222,task_007,completed,robot_4,ahe_mrta_v3,robot_failure,10
145.000,task_003,assigned,robot_4,ahe_mrta_v3,robot_failure,10
153.256,task_015,completed,robot_3,ahe_mrta_v3,robot_failure,10
154.292,task_001,completed,robot_4,ahe_mrta_v3,robot_failure,10
154.968,task_023,completed,robot_5,ahe_mrta_v3,robot_failure,10
155.000,task_009,assigned,robot_3,ahe_mrta_v3,robot_failure,10
155.000,task_019,assigned,robot_5,ahe_mrta_v3,robot_failure,10
166.856,task_011,completed,robot_3,ahe_mrta_v3,robot_failure,10
170.166,task_010,completed,robot_1,ahe_mrta_v3,robot_failure,10
174.658,task_025,completed,robot_5,ahe_mrta_v3,robot_failure,10
185.854,task_019,completed,robot_5,ahe_mrta_v3,robot_failure,10
203.194,task_003,completed,robot_4,ahe_mrta_v3,robot_failure,10
206.955,task_009,completed,robot_3,ahe_mrta_v3,robot_failure,10
212.413,task_022,completed,robot_1,ahe_mrta_v3,robot_failure,10
