timestamp_s,strategy,alloc_num,tasks_in_queues,latency_ms
30.000,big_mrta,1,23,1.42
35.000,big_mrta,2,23,0.31
40.000,big_mrta,3,23,0.24
45.000,big_mrta,4,23,0.35
50.000,big_mrta,5,21,0.26
55.000,big_mrta,6,21,0.28
60.000,big_mrta,7,20,0.26
65.000,big_mrta,8,19,0.25
70.000,big_mrta,9,16,0.20
75.000,big_mrta,10,15,0.34
80.000,big_mrta,11,15,0.21
85.000,big_mrta,12,14,0.16
90.000,big_mrta,13,12,0.19
95.000,big_mrta,14,12,0.15
100.000,big_mrta,15,9,0.21
105.000,big_mrta,16,9,0.11
110.000,big_mrta,17,7,0.10
115.000,big_mrta,18,6,0.10
120.000,big_mrta,19,5,0.12
125.000,big_mrta,20,3,0.11
130.000,big_mrta,21,2,0.07
135.000,big_mrta,22,2,0.11
140.000,big_mrta,23,1,0.11
145.000,big_mrta,24,1,0.10
150.000,big_mrta,25,1,0.09
155.000,big_mrta,26,1,0.11
160.000,big_mrta,27,0,0.09
165.000,big_mrta,28,0,0.10
170.000,big_mrta,29,0,0.08
175.000,big_mrta,30,0,0.09
180.000,big_mrta,31,0,0.07
185.000,big_mrta,32,0,0.10
190.000,big_mrta,33,0,0.06
195.000,big_mrta,34,0,0.09
200.000,big_mrta,35,0,0.08
205.000,big_mrta,36,0,0.09
210.000,big_mrta,37,0,0.08
215.000,big_mrta,38,0,0.09
220.000,big_mrta,39,0,0.07
225.000,big_mrta,40,0,0.09
230.000,big_mrta,41,0,0.08
235.000,big_mrta,42,0,0.10
240.000,big_mrta,43,0,0.08
245.000,big_mrta,44,0,0.09
250.000,big_mrta,45,0,0.08
255.000,big_mrta,46,0,0.09
260.000,big_mrta,47,0,0.08
265.000,big_mrta,48,0,0.10
270.000,big_mrta,49,0,0.08
275.000,big_mrta,50,0,0.09
280.000,big_mrta,51,0,0.08
285.000,big_mrta,52,0,0.08
290.000,big_mrta,53,0,0.08
295.000,big_mrta,54,0,0.10
300.000,big_mrta,55,0,0.09
305.000,big_mrta,56,0,0.10
310.000,big_mrta,57,0,0.06
315.000,big_mrta,58,0,0.08
320.000,big_mrta,59,0,0.07
325.000,big_mrta,60,0,0.09
330.000,big_mrta,61,0,0.06
335.000,big_mrta,62,0,0.09
340.000,big_mrta,63,0,0.09
345.000,big_mrta,64,0,0.09
350.000,big_mrta,65,0,0.08
355.000,big_mrta,66,0,0.09
360.000,big_mrta,67,0,0.08
365.000,big_mrta,68,0,0.09
370.000,big_mrta,69,0,0.08
375.000,big_mrta,70,0,0.09
380.000,big_mrta,71,0,0.09
385.000,big_mrta,72,0,0.10
390.000,big_mrta,73,0,0.08
395.000,big_mrta,74,0,0.08
400.000,big_mrta,75,0,0.08
405.000,big_mrta,76,0,0.09
410.000,big_mrta,77,0,0.07
415.000,big_mrta,78,0,0.09
420.000,big_mrta,79,0,0.09
425.000,big_mrta,80,0,0.09
430.000,big_mrta,81,0,0.08
435.000,big_mrta,82,0,0.07
440.000,big_mrta,83,0,0.09
445.000,big_mrta,84,0,0.10
450.000,big_mrta,85,0,0.08
455.000,big_mrta,86,0,0.09
460.000,big_mrta,87,0,0.08
465.000,big_mrta,88,0,0.08
470.000,big_mrta,89,0,0.09
475.000,big_mrta,90,0,0.10
480.000,big_mrta,91,0,0.08
485.002,big_mrta,92,0,0.07
490.000,big_mrta,93,0,0.09
495.000,big_mrta,94,0,0.07
500.000,big_mrta,95,0,0.08
505.000,big_mrta,96,0,0.10
510.000,big_mrta,97,0,0.07
515.000,big_mrta,98,0,0.11
520.000,big_mrta,99,0,0.09
525.000,big_mrta,100,0,0.07
530.001,big_mrta,101,0,0.09
535.000,big_mrta,102,0,0.09
540.000,big_mrta,103,0,0.08
545.000,big_mrta,104,0,0.10
550.000,big_mrta,105,0,0.08
555.000,big_mrta,106,0,0.09
560.000,big_mrta,107,0,0.08
565.000,big_mrta,108,0,0.10
570.000,big_mrta,109,0,0.08
575.000,big_mrta,110,0,0.07
580.000,big_mrta,111,0,0.09
585.000,big_mrta,112,0,0.09
590.000,big_mrta,113,0,0.09
595.000,big_mrta,114,0,0.07
600.000,big_mrta,115,0,0.09
605.000,big_mrta,116,0,0.10
610.000,big_mrta,117,0,0.08
615.000,big_mrta,118,0,0.10
620.000,big_mrta,119,0,0.08
625.000,big_mrta,120,0,0.09
630.000,big_mrta,121,0,0.08
635.000,big_mrta,122,0,0.09
640.000,big_mrta,123,0,0.07
645.000,big_mrta,124,0,0.09
650.000,big_mrta,125,0,0.07
655.000,big_mrta,126,0,0.10
660.000,big_mrta,127,0,0.10
665.000,big_mrta,128,0,0.07
670.000,big_mrta,129,0,0.07
675.000,big_mrta,130,0,0.07
680.000,big_mrta,131,0,0.08
685.000,big_mrta,132,0,0.07
690.000,big_mrta,133,0,0.08
695.000,big_mrta,134,0,0.09
700.000,big_mrta,135,0,0.08
705.000,big_mrta,136,0,0.10
710.000,big_mrta,137,0,0.08
715.000,big_mrta,138,0,0.09
720.000,big_mrta,139,0,0.08
725.000,big_mrta,140,0,0.09
730.000,big_mrta,141,0,0.09
735.000,big_mrta,142,0,0.08
740.000,big_mrta,143,0,0.09
745.000,big_mrta,144,0,0.09
750.000,big_mrta,145,0,0.08
755.000,big_mrta,146,0,0.09
760.001,big_mrta,147,0,0.10
765.000,big_mrta,148,0,0.10
770.000,big_mrta,149,0,0.08
775.000,big_mrta,150,0,0.08
780.000,big_mrta,151,0,0.08
785.000,big_mrta,152,0,0.09
790.000,big_mrta,153,0,0.09
795.000,big_mrta,154,0,0.09
800.000,big_mrta,155,0,0.08
805.000,big_mrta,156,0,0.07
810.000,big_mrta,157,0,0.08
815.000,big_mrta,158,0,0.10
820.000,big_mrta,159,0,0.09
