timestamp_s,strategy,alloc_num,footprint_bytes
30.000,ahe_mrta_v3,1,60
35.000,ahe_mrta_v3,2,80
40.000,ahe_mrta_v3,3,80
45.000,ahe_mrta_v3,4,80
50.000,ahe_mrta_v3,5,80
55.000,ahe_mrta_v3,6,80
60.000,ahe_mrta_v3,7,76
65.000,ahe_mrta_v3,8,76
70.000,ahe_mrta_v3,9,76
75.000,ahe_mrta_v3,10,72
80.000,ahe_mrta_v3,11,68
85.000,ahe_mrta_v3,12,56
90.000,ahe_mrta_v3,13,56
95.000,ahe_mrta_v3,14,56
100.000,ahe_mrta_v3,15,56
105.000,ahe_mrta_v3,16,60
110.000,ahe_mrta_v3,17,52
115.000,ahe_mrta_v3,18,56
120.000,ahe_mrta_v3,19,60
125.000,ahe_mrta_v3,20,60
130.000,ahe_mrta_v3,21,56
135.000,ahe_mrta_v3,22,56
140.000,ahe_mrta_v3,23,60
145.000,ahe_mrta_v3,24,60
150.000,ahe_mrta_v3,25,60
155.000,ahe_mrta_v3,26,60
160.000,ahe_mrta_v3,27,56
