timestamp_s,strategy,alloc_num,footprint_bytes
30.000,ahe_mrta_v3,1,60
35.000,ahe_mrta_v3,2,80
40.000,ahe_mrta_v3,3,80
45.000,ahe_mrta_v3,4,80
50.000,ahe_mrta_v3,5,76
55.000,ahe_mrta_v3,6,72
60.000,ahe_mrta_v3,7,68
65.000,ahe_mrta_v3,8,68
70.000,ahe_mrta_v3,9,60
75.000,ahe_mrta_v3,10,52
80.000,ahe_mrta_v3,11,56
85.000,ahe_mrta_v3,12,60
90.000,ahe_mrta_v3,13,52
95.000,ahe_mrta_v3,14,60
100.000,ahe_mrta_v3,15,56
105.000,ahe_mrta_v3,16,56
110.000,ahe_mrta_v3,17,60
115.000,ahe_mrta_v3,18,60
120.000,ahe_mrta_v3,19,56
125.000,ahe_mrta_v3,20,60
130.000,ahe_mrta_v3,21,56
135.000,ahe_mrta_v3,22,56
140.000,ahe_mrta_v3,23,56
145.000,ahe_mrta_v3,24,60
150.000,ahe_mrta_v3,25,64
155.000,ahe_mrta_v3,26,56
