timestamp_s,task_id,event,robot_id,strategy,scenario,seed
29.000,task_001,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_002,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_003,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_004,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_005,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_006,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_007,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_008,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_009,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_010,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_011,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_012,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_013,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_014,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_015,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_016,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_017,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_018,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_019,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_020,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_021,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_022,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_023,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_024,activated,,ahe_mrta_v3,deadline_pressure,8
29.000,task_025,activated,,ahe_mrta_v3,deadline_pressure,8
30.000,task_015,assigned,robot_1,ahe_mrta_v3,deadline_pressure,8
30.000,task_023,assigned,robot_1,ahe_mrta_v3,deadline_pressure,8
30.000,task_018,assigned,robot_2,ahe_mrta_v3,deadline_pressure,8
30.000,task_011,assigned,robot_2,ahe_mrta_v3,deadline_pressure,8
30.000,task_008,assigned,robot_3,ahe_mrta_v3,deadline_pressure,8
30.000,task_014,assigned,robot_3,ahe_mrta_v3,deadline_pressure,8
30.000,task_022,assigned,robot_4,ahe_mrta_v3,deadline_pressure,8
30.000,task_013,assigned,robot_4,ahe_mrta_v3,deadline_pressure,8
30.000,task_025,assigned,robot_5,ahe_mrta_v3,deadline_pressure,8
30.000,task_020,assigned,robot_5,ahe_mrta_v3,deadline_pressure,8
40.182,task_008,completed,robot_3,ahe_mrta_v3,deadline_pressure,8
45.000,task_012,assigned,robot_3,ahe_mrta_v3,deadline_pressure,8
55.027,task_014,completed,robot_3,ahe_mrta_v3,deadline_pressure,8
60.000,task_002,assigned,robot_3,ahe_mrta_v3,deadline_pressure,8
62.367,task_022,completed,robot_4,ahe_mrta_v3,deadline_pressure,8
65.000,task_003,assigned,robot_4,ahe_mrta_v3,deadline_pressure,8
65.862,task_018,completed,robot_2,ahe_mrta_v3,deadline_pressure,8
70.000,task_007,assigned,robot_2,ahe_mrta_v3,deadline_pressure,8
70.343,task_015,completed,robot_1,ahe_mrta_v3,deadline_pressure,8
73.766,task_025,completed,robot_5,ahe_mrta_v3,deadline_pressure,8
75.000,task_004,assigned,robot_1,ahe_mrta_v3,deadline_pressure,8
75.000,task_021,assigned,robot_5,ahe_mrta_v3,deadline_pressure,8
75.373,task_011,completed,robot_2,ahe_mrta_v3,deadline_pressure,8
80.000,task_006,assigned,robot_2,ahe_mrta_v3,deadline_pressure,8
83.961,task_020,completed,robot_5,ahe_mrta_v3,deadline_pressure,8
84.164,task_023,completed,robot_1,ahe_mrta_v3,deadline_pressure,8
87.477,task_012,completed,robot_3,ahe_mrta_v3,deadline_pressure,8
90.023,task_007,completed,robot_2,ahe_mrta_v3,deadline_pressure,8
92.155,task_004,completed,robot_1,ahe_mrta_v3,deadline_pressure,8
95.000,task_010,assigned,robot_1,ahe_mrta_v3,deadline_pressure,8
97.937,task_006,completed,robot_2,ahe_mrta_v3,deadline_pressure,8
100.000,task_005,assigned,robot_2,ahe_mrta_v3,deadline_pressure,8
103.031,task_013,completed,robot_4,ahe_mrta_v3,deadline_pressure,8
104.263,task_021,completed,robot_5,ahe_mrta_v3,deadline_pressure,8
105.000,task_024,assigned,robot_5,ahe_mrta_v3,deadline_pressure,8
111.483,task_003,completed,robot_4,ahe_mrta_v3,deadline_pressure,8
115.000,task_016,assigned,robot_4,ahe_mrta_v3,deadline_pressure,8
115.726,task_002,completed,robot_3,ahe_mrta_v3,deadline_pressure,8
118.426,task_005,completed,robot_2,ahe_mrta_v3,deadline_pressure,8
120.000,task_001,assigned,robot_3,ahe_mrta_v3,deadline_pressure,8
120.000,task_017,assigned,robot_5,ahe_mrta_v3,deadline_pressure,8
125.000,task_009,assigned,robot_2,ahe_mrta_v3,deadline_pressure,8
129.654,task_024,completed,robot_5,ahe_mrta_v3,deadline_pressure,8
133.947,task_010,completed,robot_1,ahe_mrta_v3,deadline_pressure,8
135.000,task_019,assigned,robot_1,ahe_mrta_v3,deadline_pressure,8
135.633,task_009,completed,robot_2,ahe_mrta_v3,deadline_pressure,8
137.661,task_001,completed,robot_3,ahe_mrta_v3,deadline_pressure,8
148.755,task_017,completed,robot_5,ahe_mrta_v3,deadline_pressure,8
156.067,task_016,completed,robot_4,ahe_mrta_v3,deadline_pressure,8
199.973,task_019,completed,robot_1,ahe_mrta_v3,deadline_pressure,8
