timestamp_s,dominant_heuristic,dominant_value,context_task_density,context_robot_avail,context_deadline,context_failure_rate,w_d,w_p,w_b,w_l,w_f,w_t,w_r,d_0,d_1,d_2,d_3,d_4
2.004,SpatialOpportunist,0.2429,0.0000,1.0000,0.0000,0.0000,0.1688,0.2064,0.0883,0.0784,0.1745,0.1613,0.1221,0.2429,0.2117,0.2051,0.1783,0.1620
4.003,SpatialOpportunist,0.2687,0.0000,1.0000,0.0000,0.0000,0.1794,0.2111,0.0876,0.0785,0.1609,0.1670,0.1156,0.2687,0.2188,0.2085,0.1654,0.1387
6.003,SpatialOpportunist,0.2841,0.0000,1.0000,0.0000,0.0000,0.1857,0.2137,0.0871,0.0784,0.1530,0.1704,0.1117,0.2841,0.2232,0.2107,0.1576,0.1244
8.003,SpatialOpportunist,0.2933,0.0000,1.0000,0.0000,0.0000,0.1896,0.2154,0.0867,0.0783,0.1484,0.1725,0.1093,0.2933,0.2258,0.2122,0.1530,0.1157
10.000,SpatialOpportunist,0.2989,0.0000,1.0000,0.0000,0.0000,0.1918,0.2163,0.0865,0.0782,0.1456,0.1737,0.1078,0.2989,0.2274,0.2132,0.1502,0.1104
12.003,SpatialOpportunist,0.3022,0.0000,1.0000,0.0000,0.0000,0.1932,0.2169,0.0863,0.0782,0.1439,0.1745,0.1069,0.3022,0.2284,0.2138,0.1485,0.1071
14.017,SpatialOpportunist,0.3042,0.0000,1.0000,0.0000,0.0000,0.1940,0.2173,0.0862,0.0781,0.1429,0.1750,0.1064,0.3042,0.2290,0.2142,0.1475,0.1051
16.005,SpatialOpportunist,0.3054,0.0000,1.0000,0.0000,0.0000,0.1945,0.2175,0.0862,0.0781,0.1423,0.1753,0.1061,0.3054,0.2294,0.2145,0.1469,0.1039
18.000,SpatialOpportunist,0.3061,0.0000,1.0000,0.0000,0.0000,0.1948,0.2177,0.0861,0.0781,0.1419,0.1755,0.1059,0.3061,0.2296,0.2146,0.1466,0.1031
20.003,SpatialOpportunist,0.3065,0.0000,1.0000,0.0000,0.0000,0.1950,0.2178,0.0861,0.0781,0.1417,0.1756,0.1057,0.3065,0.2297,0.2147,0.1464,0.1027
22.004,SpatialOpportunist,0.3068,0.0000,1.0000,0.0000,0.0000,0.1951,0.2178,0.0861,0.0781,0.1415,0.1757,0.1057,0.3068,0.2298,0.2148,0.1462,0.1024
24.003,SpatialOpportunist,0.3069,0.0000,1.0000,0.0000,0.0000,0.1951,0.2179,0.0861,0.0781,0.1415,0.1757,0.1056,0.3069,0.2298,0.2149,0.1462,0.1022
26.003,SpatialOpportunist,0.3070,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3070,0.2299,0.2149,0.1461,0.1021
28.421,SpatialOpportunist,0.3071,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3071,0.2299,0.2149,0.1461,0.1021
30.009,SpatialOpportunist,0.3005,1.0000,1.0000,0.2000,0.0000,0.1928,0.2126,0.0865,0.0784,0.1455,0.1758,0.1083,0.3005,0.2173,0.2223,0.1475,0.1125
32.000,SpatialOpportunist,0.2947,1.0000,1.0000,0.2400,0.0000,0.1902,0.2110,0.0867,0.0785,0.1475,0.1766,0.1096,0.2947,0.2125,0.2270,0.1483,0.1175
34.002,SpatialOpportunist,0.2895,1.0000,1.0000,0.2800,0.0000,0.1876,0.2112,0.0867,0.0785,0.1482,0.1777,0.1101,0.2895,0.2115,0.2306,0.1486,0.1198
36.002,SpatialOpportunist,0.2868,1.0000,1.0000,0.2800,0.0000,0.1862,0.2113,0.0867,0.0785,0.1486,0.1783,0.1104,0.2868,0.2111,0.2323,0.1488,0.1209
38.004,SpatialOpportunist,0.2879,1.0000,1.0000,0.3200,0.0000,0.1866,0.2123,0.0866,0.0784,0.1479,0.1784,0.1098,0.2879,0.2129,0.2316,0.1489,0.1188
40.005,SpatialOpportunist,0.2777,1.0000,1.0000,0.4348,0.0000,0.1811,0.2154,0.0864,0.0782,0.1477,0.1815,0.1097,0.2777,0.2169,0.2372,0.1488,0.1195
42.001,SpatialOpportunist,0.2727,1.0000,1.0000,0.4348,0.0000,0.1784,0.2170,0.0862,0.0781,0.1476,0.1830,0.1096,0.2727,0.2188,0.2400,0.1487,0.1199
44.003,SpatialOpportunist,0.2702,1.0000,1.0000,0.4348,0.0000,0.1771,0.2177,0.0862,0.0780,0.1475,0.1838,0.1096,0.2702,0.2198,0.2413,0.1487,0.1201
