timestamp_s,strategy,alloc_num,footprint_bytes
35.000,ahe_mrta_v3,1,68
40.000,ahe_mrta_v3,2,68
45.000,ahe_mrta_v3,3,68
50.000,ahe_mrta_v3,4,68
55.000,ahe_mrta_v3,5,68
60.000,ahe_mrta_v3,6,68
65.000,ahe_mrta_v3,7,80
70.000,ahe_mrta_v3,8,80
75.000,ahe_mrta_v3,9,80
80.000,ahe_mrta_v3,10,68
85.000,ahe_mrta_v3,11,64
90.000,ahe_mrta_v3,12,64
95.000,ahe_mrta_v3,13,64
100.000,ahe_mrta_v3,14,64
105.000,ahe_mrta_v3,15,56
110.000,ahe_mrta_v3,16,56
115.000,ahe_mrta_v3,17,48
120.000,ahe_mrta_v3,18,56
125.000,ahe_mrta_v3,19,60
130.000,ahe_mrta_v3,20,52
135.000,ahe_mrta_v3,21,60
140.000,ahe_mrta_v3,22,60
145.000,ahe_mrta_v3,23,60
150.000,ahe_mrta_v3,24,56
155.000,ahe_mrta_v3,25,56
160.000,ahe_mrta_v3,26,52
165.000,ahe_mrta_v3,27,52
170.000,ahe_mrta_v3,28,52
175.000,ahe_mrta_v3,29,56
180.000,ahe_mrta_v3,30,52
