timestamp_s,dominant_heuristic,dominant_value,context_task_density,context_robot_avail,context_deadline,context_failure_rate,w_d,w_p,w_b,w_l,w_f,w_t,w_r,d_0,d_1,d_2,d_3,d_4
2.001,SpatialOpportunist,0.2429,0.0000,0.8000,0.0000,0.0000,0.1688,0.2064,0.0883,0.0784,0.1745,0.1613,0.1221,0.2429,0.2117,0.2051,0.1783,0.1620
4.004,SpatialOpportunist,0.2687,0.0000,1.0000,0.0000,0.0000,0.1794,0.2111,0.0876,0.0785,0.1609,0.1670,0.1156,0.2687,0.2188,0.2085,0.1654,0.1387
6.002,SpatialOpportunist,0.2841,0.0000,1.0000,0.0000,0.0000,0.1857,0.2137,0.0871,0.0784,0.1530,0.1704,0.1117,0.2841,0.2232,0.2107,0.1576,0.1244
8.002,SpatialOpportunist,0.2933,0.0000,1.0000,0.0000,0.0000,0.1896,0.2154,0.0867,0.0783,0.1484,0.1725,0.1093,0.2933,0.2258,0.2122,0.1530,0.1157
10.004,SpatialOpportunist,0.2989,0.0000,1.0000,0.0000,0.0000,0.1918,0.2163,0.0865,0.0782,0.1456,0.1737,0.1078,0.2989,0.2274,0.2132,0.1502,0.1104
12.003,SpatialOpportunist,0.3022,0.0000,1.0000,0.0000,0.0000,0.1932,0.2169,0.0863,0.0782,0.1439,0.1745,0.1069,0.3022,0.2284,0.2138,0.1485,0.1071
14.002,SpatialOpportunist,0.3042,0.0000,1.0000,0.0000,0.0000,0.1940,0.2173,0.0862,0.0781,0.1429,0.1750,0.1064,0.3042,0.2290,0.2142,0.1475,0.1051
16.004,SpatialOpportunist,0.3054,0.0000,1.0000,0.0000,0.0000,0.1945,0.2175,0.0862,0.0781,0.1423,0.1753,0.1061,0.3054,0.2294,0.2145,0.1469,0.1039
18.003,SpatialOpportunist,0.3061,0.0000,1.0000,0.0000,0.0000,0.1948,0.2177,0.0861,0.0781,0.1419,0.1755,0.1059,0.3061,0.2296,0.2146,0.1466,0.1031
20.002,SpatialOpportunist,0.3065,0.0000,1.0000,0.0000,0.0000,0.1950,0.2178,0.0861,0.0781,0.1417,0.1756,0.1057,0.3065,0.2297,0.2147,0.1464,0.1027
22.002,SpatialOpportunist,0.3068,0.0000,1.0000,0.0000,0.0000,0.1951,0.2178,0.0861,0.0781,0.1415,0.1757,0.1057,0.3068,0.2298,0.2148,0.1462,0.1024
24.002,SpatialOpportunist,0.3069,0.0000,1.0000,0.0000,0.0000,0.1951,0.2179,0.0861,0.0781,0.1415,0.1757,0.1056,0.3069,0.2298,0.2149,0.1462,0.1022
26.003,SpatialOpportunist,0.3070,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3070,0.2299,0.2149,0.1461,0.1021
28.421,SpatialOpportunist,0.3071,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3071,0.2299,0.2149,0.1461,0.1021
30.006,SpatialOpportunist,0.3132,1.0000,1.0000,0.0000,0.0000,0.2002,0.2073,0.0868,0.0787,0.1464,0.1715,0.1090,0.3132,0.2100,0.2155,0.1477,0.1135
32.003,SpatialOpportunist,0.3165,1.0000,1.0000,0.0000,0.0000,0.2028,0.2019,0.0872,0.0790,0.1491,0.1691,0.1108,0.3165,0.1997,0.2156,0.1487,0.1195
34.004,SpatialOpportunist,0.3183,1.0000,1.0000,0.0000,0.0000,0.2042,0.1991,0.0874,0.0791,0.1506,0.1678,0.1117,0.3183,0.1944,0.2154,0.1492,0.1227
36.004,SpatialOpportunist,0.3192,1.0000,1.0000,0.0000,0.0000,0.2050,0.1976,0.0875,0.0792,0.1513,0.1671,0.1122,0.3192,0.1916,0.2153,0.1494,0.1244
38.003,SpatialOpportunist,0.3197,1.0000,1.0000,0.0000,0.0000,0.2054,0.1969,0.0876,0.0792,0.1517,0.1667,0.1125,0.3197,0.1902,0.2151,0.1496,0.1253
40.006,SpatialOpportunist,0.3200,1.0000,1.0000,0.0000,0.0000,0.2056,0.1965,0.0876,0.0793,0.1520,0.1665,0.1126,0.3200,0.1894,0.2150,0.1497,0.1258
42.001,SpatialOpportunist,0.3202,1.0000,1.0000,0.0000,0.0000,0.2057,0.1962,0.0876,0.0793,0.1521,0.1664,0.1127,0.3202,0.1891,0.2150,0.1497,0.1260
44.000,SpatialOpportunist,0.3203,1.0000,1.0000,0.0000,0.0000,0.2058,0.1961,0.0876,0.0793,0.1521,0.1663,0.1128,0.3203,0.1889,0.2149,0.1498,0.1262
46.003,SpatialOpportunist,0.3203,1.0000,1.0000,0.0000,0.0000,0.2058,0.1961,0.0876,0.0793,0.1522,0.1663,0.1128,0.3203,0.1887,0.2149,0.1498,0.1263
48.003,SpatialOpportunist,0.3268,1.0000,1.0000,0.0000,0.0000,0.2094,0.1954,0.0876,0.0793,0.1513,0.1649,0.1121,0.3268,0.1887,0.2112,0.1498,0.1234
50.005,SpatialOpportunist,0.3238,1.0000,1.0000,0.0000,0.0000,0.2077,0.1957,0.0876,0.0793,0.1517,0.1655,0.1124,0.3238,0.1887,0.2130,0.1498,0.1248
52.003,SpatialOpportunist,0.3222,1.0000,1.0000,0.0000,0.0000,0.2069,0.1958,0.0876,0.0793,0.1519,0.1659,0.1126,0.3222,0.1886,0.2139,0.1498,0.1255
54.003,SpatialOpportunist,0.3213,1.0000,1.0000,0.0000,0.0000,0.2064,0.1959,0.0876,0.0793,0.1521,0.1660,0.1127,0.3213,0.1886,0.2144,0.1498,0.1259
56.003,SpatialOpportunist,0.3209,1.0000,1.0000,0.0000,0.0000,0.2062,0.1959,0.0876,0.0793,0.1521,0.1661,0.1127,0.3209,0.1886,0.2146,0.1498,0.1261
58.003,SpatialOpportunist,0.3206,1.0000,1.0000,0.0000,0.0000,0.2060,0.1960,0.0876,0.0793,0.1522,0.1662,0.1128,0.3206,0.1886,0.2147,0.1498,0.1262
60.004,SpatialOpportunist,0.3223,1.0000,1.0000,0.0435,0.0000,0.2067,0.1974,0.0875,0.0792,0.1509,0.1665,0.1119,0.3223,0.1915,0.2136,0.1497,0.1229
62.003,SpatialOpportunist,0.3225,1.0000,1.0000,0.0455,0.0000,0.2067,0.1978,0.0875,0.0792,0.1506,0.1666,0.1116,0.3225,0.1924,0.2134,0.1497,0.1220
64.003,SpatialOpportunist,0.3224,1.0000,1.0000,0.0476,0.0000,0.2066,0.1980,0.0875,0.0791,0.1505,0.1667,0.1116,0.3224,0.1928,0.2135,0.1497,0.1217
66.003,SpatialOpportunist,0.3221,1.0000,1.0000,0.0500,0.0000,0.2064,0.1982,0.0874,0.0791,0.1504,0.1669,0.1115,0.3221,0.1930,0.2136,0.1497,0.1216
68.003,SpatialOpportunist,0.3179,1.0000,1.0000,0.0500,0.0000,0.2041,0.1986,0.0875,0.0791,0.1510,0.1678,0.1119,0.3179,0.1930,0.2161,0.1496,0.1235
70.004,SpatialOpportunist,0.3156,1.0000,1.0000,0.0500,0.0000,0.2029,0.1988,0.0875,0.0792,0.1513,0.1682,0.1122,0.3156,0.1930,0.2173,0.1496,0.1244
72.003,SpatialOpportunist,0.2875,1.0000,0.8000,0.1000,0.2000,0.1912,0.1927,0.0888,0.0792,0.1702,0.1572,0.1207,0.2875,0.1842,0.2032,0.1718,0.1533
74.003,SpatialOpportunist,0.2663,1.0000,0.8000,0.1579,0.2000,0.1814,0.1916,0.0892,0.0791,0.1791,0.1547,0.1249,0.2663,0.1827,0.2023,0.1802,0.1685
76.003,SpatialOpportunist,0.2563,1.0000,0.8000,0.1579,0.2000,0.1769,0.1909,0.0893,0.0790,0.1835,0.1534,0.1270,0.2563,0.1819,0.2018,0.1841,0.1759
78.003,SpatialOpportunist,0.2488,1.0000,0.8000,0.2105,0.2000,0.1733,0.1921,0.0893,0.0789,0.1848,0.1540,0.1275,0.2488,0.1838,0.2035,0.1855,0.1784
80.005,SpatialOpportunist,0.2453,1.0000,0.8000,0.2105,0.2000,0.1717,0.1927,0.0893,0.0788,0.1855,0.1543,0.1278,0.2453,0.1847,0.2044,0.1861,0.1796
82.003,SpatialOpportunist,0.2537,1.0000,0.8000,0.3158,0.2000,0.1743,0.2000,0.0886,0.0787,0.1747,0.1612,0.1224,0.2537,0.1954,0.2116,0.1778,0.1615
84.004,SpatialOpportunist,0.2543,1.0000,0.8000,0.3333,0.2000,0.1742,0.2024,0.0884,0.0786,0.1720,0.1634,0.1210,0.2543,0.1988,0.2142,0.1758,0.1570
86.003,SpatialOpportunist,0.2415,1.0000,0.8000,0.3333,0.2000,0.1688,0.2008,0.0886,0.0786,0.1778,0.1615,0.1239,0.2415,0.1965,0.2139,0.1806,0.1674
