timestamp_s,dominant_heuristic,dominant_value,context_task_density,context_robot_avail,context_deadline,context_failure_rate,w_d,w_p,w_b,w_l,w_f,w_t,w_r,d_0,d_1,d_2,d_3,d_4
2.000,SpatialOpportunist,0.2429,0.0000,1.0000,0.0000,0.0000,0.1688,0.2064,0.0883,0.0784,0.1745,0.1613,0.1221,0.2429,0.2117,0.2051,0.1783,0.1620
4.003,SpatialOpportunist,0.2687,0.0000,1.0000,0.0000,0.0000,0.1794,0.2111,0.0876,0.0785,0.1609,0.1670,0.1156,0.2687,0.2188,0.2085,0.1654,0.1387
6.002,SpatialOpportunist,0.2841,0.0000,1.0000,0.0000,0.0000,0.1857,0.2137,0.0871,0.0784,0.1530,0.1704,0.1117,0.2841,0.2232,0.2107,0.1576,0.1244
8.000,SpatialOpportunist,0.2933,0.0000,1.0000,0.0000,0.0000,0.1896,0.2154,0.0867,0.0783,0.1484,0.1725,0.1093,0.2933,0.2258,0.2122,0.1530,0.1157
10.002,SpatialOpportunist,0.2989,0.0000,1.0000,0.0000,0.0000,0.1918,0.2163,0.0865,0.0782,0.1456,0.1737,0.1078,0.2989,0.2274,0.2132,0.1502,0.1104
12.002,SpatialOpportunist,0.3022,0.0000,1.0000,0.0000,0.0000,0.1932,0.2169,0.0863,0.0782,0.1439,0.1745,0.1069,0.3022,0.2284,0.2138,0.1485,0.1071
14.002,SpatialOpportunist,0.3042,0.0000,1.0000,0.0000,0.0000,0.1940,0.2173,0.0862,0.0781,0.1429,0.1750,0.1064,0.3042,0.2290,0.2142,0.1475,0.1051
16.004,SpatialOpportunist,0.3054,0.0000,1.0000,0.0000,0.0000,0.1945,0.2175,0.0862,0.0781,0.1423,0.1753,0.1061,0.3054,0.2294,0.2145,0.1469,0.1039
18.003,SpatialOpportunist,0.3061,0.0000,1.0000,0.0000,0.0000,0.1948,0.2177,0.0861,0.0781,0.1419,0.1755,0.1059,0.3061,0.2296,0.2146,0.1466,0.1031
20.003,SpatialOpportunist,0.3065,0.0000,1.0000,0.0000,0.0000,0.1950,0.2178,0.0861,0.0781,0.1417,0.1756,0.1057,0.3065,0.2297,0.2147,0.1464,0.1027
22.001,SpatialOpportunist,0.3068,0.0000,1.0000,0.0000,0.0000,0.1951,0.2178,0.0861,0.0781,0.1415,0.1757,0.1057,0.3068,0.2298,0.2148,0.1462,0.1024
24.003,SpatialOpportunist,0.3069,0.0000,1.0000,0.0000,0.0000,0.1951,0.2179,0.0861,0.0781,0.1415,0.1757,0.1056,0.3069,0.2298,0.2149,0.1462,0.1022
26.003,SpatialOpportunist,0.3070,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3070,0.2299,0.2149,0.1461,0.1021
28.003,SpatialOpportunist,0.3071,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3071,0.2299,0.2149,0.1461,0.1021
30.007,SpatialOpportunist,0.2975,1.0000,1.0000,0.2500,0.0000,0.1911,0.2139,0.0864,0.0783,0.1453,0.1768,0.1082,0.2975,0.2190,0.2238,0.1475,0.1122
32.004,SpatialOpportunist,0.2856,1.0000,1.0000,0.3750,0.0000,0.1850,0.2149,0.0864,0.0783,0.1467,0.1797,0.1091,0.2856,0.2179,0.2318,0.1481,0.1166
34.000,SpatialOpportunist,0.2797,1.0000,1.0000,0.3750,0.0000,0.1821,0.2154,0.0864,0.0782,0.1474,0.1811,0.1095,0.2797,0.2174,0.2357,0.1484,0.1188
36.005,SpatialOpportunist,0.2767,1.0000,1.0000,0.3750,0.0000,0.1806,0.2156,0.0863,0.0782,0.1477,0.1818,0.1097,0.2767,0.2171,0.2377,0.1486,0.1199
38.003,SpatialOpportunist,0.2753,1.0000,1.0000,0.3750,0.0000,0.1799,0.2157,0.0863,0.0782,0.1479,0.1821,0.1098,0.2753,0.2170,0.2386,0.1487,0.1204
40.003,SpatialOpportunist,0.2682,1.0000,1.0000,0.5000,0.0000,0.1761,0.2185,0.0861,0.0780,0.1473,0.1845,0.1095,0.2682,0.2209,0.2423,0.1486,0.1200
42.002,SpatialOpportunist,0.2648,1.0000,1.0000,0.5000,0.0000,0.1742,0.2199,0.0860,0.0779,0.1471,0.1856,0.1093,0.2648,0.2227,0.2442,0.1486,0.1197
44.003,SpatialOpportunist,0.2630,1.0000,1.0000,0.5000,0.0000,0.1733,0.2206,0.0859,0.0778,0.1469,0.1862,0.1092,0.2630,0.2236,0.2451,0.1485,0.1196
46.001,SpatialOpportunist,0.2622,1.0000,1.0000,0.5000,0.0000,0.1729,0.2209,0.0859,0.0778,0.1469,0.1865,0.1091,0.2622,0.2241,0.2456,0.1485,0.1196
48.002,SpatialOpportunist,0.2618,1.0000,1.0000,0.5000,0.0000,0.1727,0.2210,0.0859,0.0778,0.1469,0.1866,0.1091,0.2618,0.2243,0.2458,0.1485,0.1196
50.000,SpatialOpportunist,0.2616,1.0000,1.0000,0.5000,0.0000,0.1726,0.2211,0.0859,0.0778,0.1468,0.1867,0.1091,0.2616,0.2244,0.2459,0.1485,0.1196
52.000,SpatialOpportunist,0.2557,1.0000,1.0000,0.6250,0.0000,0.1694,0.2237,0.0857,0.0776,0.1462,0.1887,0.1087,0.2557,0.2280,0.2490,0.1484,0.1189
