timestamp_s,dominant_heuristic,dominant_value,context_task_density,context_robot_avail,context_deadline,context_failure_rate,w_d,w_p,w_b,w_l,w_f,w_t,w_r,d_0,d_1,d_2,d_3,d_4
2.004,SpatialOpportunist,0.2429,0.0000,1.0000,0.0000,0.0000,0.1688,0.2064,0.0883,0.0784,0.1745,0.1613,0.1221,0.2429,0.2117,0.2051,0.1783,0.1620
4.002,SpatialOpportunist,0.2687,0.0000,1.0000,0.0000,0.0000,0.1794,0.2111,0.0876,0.0785,0.1609,0.1670,0.1156,0.2687,0.2188,0.2085,0.1654,0.1387
6.005,SpatialOpportunist,0.2841,0.0000,1.0000,0.0000,0.0000,0.1857,0.2137,0.0871,0.0784,0.1530,0.1704,0.1117,0.2841,0.2232,0.2107,0.1576,0.1244
8.003,SpatialOpportunist,0.2933,0.0000,1.0000,0.0000,0.0000,0.1896,0.2154,0.0867,0.0783,0.1484,0.1725,0.1093,0.2933,0.2258,0.2122,0.1530,0.1157
10.002,SpatialOpportunist,0.2989,0.0000,1.0000,0.0000,0.0000,0.1918,0.2163,0.0865,0.0782,0.1456,0.1737,0.1078,0.2989,0.2274,0.2132,0.1502,0.1104
12.004,SpatialOpportunist,0.3022,0.0000,1.0000,0.0000,0.0000,0.1932,0.2169,0.0863,0.0782,0.1439,0.1745,0.1069,0.3022,0.2284,0.2138,0.1485,0.1071
14.003,SpatialOpportunist,0.3042,0.0000,1.0000,0.0000,0.0000,0.1940,0.2173,0.0862,0.0781,0.1429,0.1750,0.1064,0.3042,0.2290,0.2142,0.1475,0.1051
16.004,SpatialOpportunist,0.3054,0.0000,1.0000,0.0000,0.0000,0.1945,0.2175,0.0862,0.0781,0.1423,0.1753,0.1061,0.3054,0.2294,0.2145,0.1469,0.1039
18.002,SpatialOpportunist,0.3061,0.0000,1.0000,0.0000,0.0000,0.1948,0.2177,0.0861,0.0781,0.1419,0.1755,0.1059,0.3061,0.2296,0.2146,0.1466,0.1031
20.002,SpatialOpportunist,0.3065,0.0000,1.0000,0.0000,0.0000,0.1950,0.2178,0.0861,0.0781,0.1417,0.1756,0.1057,0.3065,0.2297,0.2147,0.1464,0.1027
22.004,SpatialOpportunist,0.3068,0.0000,1.0000,0.0000,0.0000,0.1951,0.2178,0.0861,0.0781,0.1415,0.1757,0.1057,0.3068,0.2298,0.2148,0.1462,0.1024
24.002,SpatialOpportunist,0.3069,0.0000,1.0000,0.0000,0.0000,0.1951,0.2179,0.0861,0.0781,0.1415,0.1757,0.1056,0.3069,0.2298,0.2149,0.1462,0.1022
26.001,SpatialOpportunist,0.3070,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3070,0.2299,0.2149,0.1461,0.1021
28.004,SpatialOpportunist,0.3071,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3071,0.2299,0.2149,0.1461,0.1021
30.009,SpatialOpportunist,0.3071,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3071,0.2299,0.2149,0.1461,0.1020
32.004,SpatialOpportunist,0.3132,1.0000,1.0000,0.0000,0.0000,0.2002,0.2074,0.0868,0.0787,0.1464,0.1715,0.1090,0.3132,0.2100,0.2155,0.1477,0.1135
34.003,SpatialOpportunist,0.3165,1.0000,1.0000,0.0000,0.0000,0.2028,0.2019,0.0872,0.0790,0.1491,0.1691,0.1108,0.3165,0.1998,0.2156,0.1487,0.1195
36.000,SpatialOpportunist,0.3183,1.0000,1.0000,0.0000,0.0000,0.2042,0.1991,0.0874,0.0791,0.1506,0.1678,0.1117,0.3183,0.1944,0.2154,0.1492,0.1227
38.002,SpatialOpportunist,0.3262,1.0000,1.0000,0.0000,0.0000,0.2089,0.1963,0.0875,0.0792,0.1508,0.1654,0.1118,0.3262,0.1902,0.2114,0.1497,0.1224
40.005,SpatialOpportunist,0.3235,1.0000,1.0000,0.0000,0.0000,0.2075,0.1961,0.0876,0.0793,0.1515,0.1658,0.1123,0.3235,0.1894,0.2131,0.1497,0.1243
42.000,SpatialOpportunist,0.3125,1.0000,1.0000,0.1429,0.0000,0.2011,0.2001,0.0874,0.0791,0.1510,0.1693,0.1120,0.3125,0.1950,0.2189,0.1495,0.1241
44.002,SpatialOpportunist,0.3068,1.0000,1.0000,0.1429,0.0000,0.1978,0.2022,0.0873,0.0790,0.1508,0.1711,0.1118,0.3068,0.1978,0.2219,0.1494,0.1241
46.002,SpatialOpportunist,0.3039,1.0000,1.0000,0.1429,0.0000,0.1961,0.2032,0.0872,0.0789,0.1507,0.1720,0.1118,0.3039,0.1992,0.2235,0.1494,0.1240
48.003,SpatialOpportunist,0.3023,1.0000,1.0000,0.1429,0.0000,0.1952,0.2038,0.0872,0.0789,0.1506,0.1725,0.1117,0.3023,0.1999,0.2244,0.1494,0.1240
50.003,SpatialOpportunist,0.3016,1.0000,1.0000,0.1429,0.0000,0.1948,0.2041,0.0872,0.0789,0.1506,0.1728,0.1117,0.3016,0.2003,0.2248,0.1494,0.1240
52.004,SpatialOpportunist,0.3011,1.0000,1.0000,0.1429,0.0000,0.1946,0.2042,0.0872,0.0789,0.1506,0.1729,0.1117,0.3011,0.2005,0.2251,0.1494,0.1240
54.002,SpatialOpportunist,0.3009,1.0000,1.0000,0.1429,0.0000,0.1944,0.2043,0.0872,0.0789,0.1506,0.1730,0.1117,0.3009,0.2005,0.2252,0.1494,0.1240
56.003,SpatialOpportunist,0.3008,1.0000,1.0000,0.1429,0.0000,0.1944,0.2043,0.0871,0.0789,0.1506,0.1730,0.1117,0.3008,0.2006,0.2252,0.1494,0.1240
58.003,SpatialOpportunist,0.3008,1.0000,1.0000,0.1429,0.0000,0.1943,0.2044,0.0871,0.0789,0.1506,0.1730,0.1117,0.3008,0.2006,0.2253,0.1494,0.1240
60.006,SpatialOpportunist,0.3049,1.0000,1.0000,0.1667,0.0000,0.1964,0.2047,0.0871,0.0788,0.1496,0.1725,0.1109,0.3049,0.2021,0.2227,0.1493,0.1210
62.002,SpatialOpportunist,0.3016,1.0000,1.0000,0.2143,0.0000,0.1944,0.2067,0.0870,0.0787,0.1489,0.1738,0.1105,0.3016,0.2051,0.2244,0.1492,0.1197
