timestamp_s,dominant_heuristic,dominant_value,context_task_density,context_robot_avail,context_deadline,context_failure_rate,w_d,w_p,w_b,w_l,w_f,w_t,w_r,d_0,d_1,d_2,d_3,d_4
2.003,SpatialOpportunist,0.2429,0.0000,1.0000,0.0000,0.0000,0.1688,0.2064,0.0883,0.0784,0.1745,0.1613,0.1221,0.2429,0.2117,0.2051,0.1783,0.1620
4.004,SpatialOpportunist,0.2687,0.0000,1.0000,0.0000,0.0000,0.1794,0.2111,0.0876,0.0785,0.1609,0.1670,0.1156,0.2687,0.2188,0.2085,0.1654,0.1387
6.002,SpatialOpportunist,0.2841,0.0000,1.0000,0.0000,0.0000,0.1857,0.2137,0.0871,0.0784,0.1530,0.1704,0.1117,0.2841,0.2232,0.2107,0.1576,0.1244
8.004,SpatialOpportunist,0.2933,0.0000,1.0000,0.0000,0.0000,0.1896,0.2154,0.0867,0.0783,0.1484,0.1725,0.1093,0.2933,0.2258,0.2122,0.1530,0.1157
10.003,SpatialOpportunist,0.2989,0.0000,1.0000,0.0000,0.0000,0.1918,0.2163,0.0865,0.0782,0.1456,0.1737,0.1078,0.2989,0.2274,0.2132,0.1502,0.1104
12.005,SpatialOpportunist,0.3022,0.0000,1.0000,0.0000,0.0000,0.1932,0.2169,0.0863,0.0782,0.1439,0.1745,0.1069,0.3022,0.2284,0.2138,0.1485,0.1071
14.004,SpatialOpportunist,0.3042,0.0000,1.0000,0.0000,0.0000,0.1940,0.2173,0.0862,0.0781,0.1429,0.1750,0.1064,0.3042,0.2290,0.2142,0.1475,0.1051
16.003,SpatialOpportunist,0.3054,0.0000,1.0000,0.0000,0.0000,0.1945,0.2175,0.0862,0.0781,0.1423,0.1753,0.1061,0.3054,0.2294,0.2145,0.1469,0.1039
18.003,SpatialOpportunist,0.3061,0.0000,1.0000,0.0000,0.0000,0.1948,0.2177,0.0861,0.0781,0.1419,0.1755,0.1059,0.3061,0.2296,0.2146,0.1466,0.1031
20.003,SpatialOpportunist,0.3065,0.0000,1.0000,0.0000,0.0000,0.1950,0.2178,0.0861,0.0781,0.1417,0.1756,0.1057,0.3065,0.2297,0.2147,0.1464,0.1027
22.004,SpatialOpportunist,0.3068,0.0000,1.0000,0.0000,0.0000,0.1951,0.2178,0.0861,0.0781,0.1415,0.1757,0.1057,0.3068,0.2298,0.2148,0.1462,0.1024
24.003,SpatialOpportunist,0.3069,0.0000,1.0000,0.0000,0.0000,0.1951,0.2179,0.0861,0.0781,0.1415,0.1757,0.1056,0.3069,0.2298,0.2149,0.1462,0.1022
26.003,SpatialOpportunist,0.3070,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3070,0.2299,0.2149,0.1461,0.1021
28.004,SpatialOpportunist,0.3071,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3071,0.2299,0.2149,0.1461,0.1021
30.442,SpatialOpportunist,0.3071,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3071,0.2299,0.2149,0.1461,0.1020
32.003,SpatialOpportunist,0.3132,1.0000,1.0000,0.0000,0.0000,0.2002,0.2074,0.0868,0.0787,0.1464,0.1715,0.1090,0.3132,0.2100,0.2155,0.1477,0.1135
34.004,SpatialOpportunist,0.3165,1.0000,1.0000,0.0000,0.0000,0.2028,0.2019,0.0872,0.0790,0.1491,0.1691,0.1108,0.3165,0.1998,0.2156,0.1487,0.1195
36.004,SpatialOpportunist,0.3183,1.0000,1.0000,0.0000,0.0000,0.2042,0.1991,0.0874,0.0791,0.1506,0.1678,0.1117,0.3183,0.1944,0.2154,0.1492,0.1227
38.003,SpatialOpportunist,0.3192,1.0000,1.0000,0.0000,0.0000,0.2050,0.1976,0.0875,0.0792,0.1513,0.1671,0.1122,0.3192,0.1916,0.2153,0.1494,0.1244
40.000,SpatialOpportunist,0.3120,1.0000,1.0000,0.1429,0.0000,0.2005,0.2020,0.0872,0.0790,0.1499,0.1701,0.1112,0.3120,0.1984,0.2189,0.1494,0.1213
42.002,SpatialOpportunist,0.3065,1.0000,1.0000,0.1429,0.0000,0.1975,0.2032,0.0872,0.0789,0.1502,0.1716,0.1114,0.3065,0.1995,0.2220,0.1494,0.1226
44.003,SpatialOpportunist,0.3037,1.0000,1.0000,0.1429,0.0000,0.1959,0.2037,0.0872,0.0789,0.1504,0.1723,0.1116,0.3037,0.2000,0.2236,0.1494,0.1233
46.002,SpatialOpportunist,0.3023,1.0000,1.0000,0.1429,0.0000,0.1952,0.2040,0.0872,0.0789,0.1505,0.1727,0.1116,0.3023,0.2003,0.2244,0.1494,0.1236
48.000,SpatialOpportunist,0.3015,1.0000,1.0000,0.1429,0.0000,0.1947,0.2042,0.0872,0.0789,0.1505,0.1729,0.1116,0.3015,0.2005,0.2248,0.1494,0.1238
50.003,SpatialOpportunist,0.3011,1.0000,1.0000,0.1429,0.0000,0.1945,0.2043,0.0871,0.0789,0.1505,0.1730,0.1117,0.3011,0.2006,0.2251,0.1494,0.1239
52.003,SpatialOpportunist,0.3072,1.0000,1.0000,0.1429,0.0000,0.1977,0.2038,0.0872,0.0789,0.1497,0.1717,0.1111,0.3072,0.2007,0.2215,0.1494,0.1212
54.002,SpatialOpportunist,0.3066,1.0000,1.0000,0.1667,0.0000,0.1973,0.2046,0.0871,0.0788,0.1493,0.1721,0.1108,0.3066,0.2021,0.2218,0.1493,0.1203
