timestamp_s,dominant_heuristic,dominant_value,context_task_density,context_robot_avail,context_deadline,context_failure_rate,w_d,w_p,w_b,w_l,w_f,w_t,w_r,d_0,d_1,d_2,d_3,d_4
2.002,SpatialOpportunist,0.2429,0.0000,1.0000,0.0000,0.0000,0.1688,0.2064,0.0883,0.0784,0.1745,0.1613,0.1221,0.2429,0.2117,0.2051,0.1783,0.1620
4.004,SpatialOpportunist,0.2687,0.0000,1.0000,0.0000,0.0000,0.1794,0.2111,0.0876,0.0785,0.1609,0.1670,0.1156,0.2687,0.2188,0.2085,0.1654,0.1387
6.003,SpatialOpportunist,0.2841,0.0000,1.0000,0.0000,0.0000,0.1857,0.2137,0.0871,0.0784,0.1530,0.1704,0.1117,0.2841,0.2232,0.2107,0.1576,0.1244
8.003,SpatialOpportunist,0.2933,0.0000,1.0000,0.0000,0.0000,0.1896,0.2154,0.0867,0.0783,0.1484,0.1725,0.1093,0.2933,0.2258,0.2122,0.1530,0.1157
10.002,SpatialOpportunist,0.2989,0.0000,1.0000,0.0000,0.0000,0.1918,0.2163,0.0865,0.0782,0.1456,0.1737,0.1078,0.2989,0.2274,0.2132,0.1502,0.1104
12.003,SpatialOpportunist,0.3022,0.0000,1.0000,0.0000,0.0000,0.1932,0.2169,0.0863,0.0782,0.1439,0.1745,0.1069,0.3022,0.2284,0.2138,0.1485,0.1071
14.002,SpatialOpportunist,0.3042,0.0000,1.0000,0.0000,0.0000,0.1940,0.2173,0.0862,0.0781,0.1429,0.1750,0.1064,0.3042,0.2290,0.2142,0.1475,0.1051
16.003,SpatialOpportunist,0.3054,0.0000,1.0000,0.0000,0.0000,0.1945,0.2175,0.0862,0.0781,0.1423,0.1753,0.1061,0.3054,0.2294,0.2145,0.1469,0.1039
18.004,SpatialOpportunist,0.3061,0.0000,1.0000,0.0000,0.0000,0.1948,0.2177,0.0861,0.0781,0.1419,0.1755,0.1059,0.3061,0.2296,0.2146,0.1466,0.1031
20.002,SpatialOpportunist,0.3065,0.0000,1.0000,0.0000,0.0000,0.1950,0.2178,0.0861,0.0781,0.1417,0.1756,0.1057,0.3065,0.2297,0.2147,0.1464,0.1027
22.002,SpatialOpportunist,0.3068,0.0000,1.0000,0.0000,0.0000,0.1951,0.2178,0.0861,0.0781,0.1415,0.1757,0.1057,0.3068,0.2298,0.2148,0.1462,0.1024
24.002,SpatialOpportunist,0.3069,0.0000,1.0000,0.0000,0.0000,0.1951,0.2179,0.0861,0.0781,0.1415,0.1757,0.1056,0.3069,0.2298,0.2149,0.1462,0.1022
26.003,SpatialOpportunist,0.3070,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3070,0.2299,0.2149,0.1461,0.1021
28.003,SpatialOpportunist,0.3071,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3071,0.2299,0.2149,0.1461,0.1021
30.005,SpatialOpportunist,0.3132,1.0000,1.0000,0.0000,0.0000,0.2002,0.2073,0.0868,0.0787,0.1464,0.1715,0.1090,0.3132,0.2100,0.2155,0.1477,0.1135
32.004,SpatialOpportunist,0.3165,1.0000,1.0000,0.0000,0.0000,0.2028,0.2019,0.0872,0.0790,0.1491,0.1691,0.1108,0.3165,0.1997,0.2156,0.1487,0.1195
34.002,SpatialOpportunist,0.3183,1.0000,1.0000,0.0000,0.0000,0.2042,0.1991,0.0874,0.0791,0.1506,0.1678,0.1117,0.3183,0.1944,0.2154,0.1492,0.1227
36.005,SpatialOpportunist,0.3192,1.0000,1.0000,0.0000,0.0000,0.2050,0.1976,0.0875,0.0792,0.1513,0.1671,0.1122,0.3192,0.1916,0.2153,0.1494,0.1244
38.004,SpatialOpportunist,0.3197,1.0000,1.0000,0.0000,0.0000,0.2054,0.1969,0.0876,0.0792,0.1517,0.1667,0.1125,0.3197,0.1902,0.2151,0.1496,0.1253
40.004,SpatialOpportunist,0.3200,1.0000,1.0000,0.0000,0.0000,0.2056,0.1965,0.0876,0.0793,0.1520,0.1665,0.1126,0.3200,0.1894,0.2150,0.1497,0.1258
42.000,SpatialOpportunist,0.3202,1.0000,1.0000,0.0000,0.0000,0.2057,0.1962,0.0876,0.0793,0.1521,0.1664,0.1127,0.3202,0.1891,0.2150,0.1497,0.1260
44.000,SpatialOpportunist,0.3203,1.0000,1.0000,0.0000,0.0000,0.2058,0.1961,0.0876,0.0793,0.1521,0.1663,0.1128,0.3203,0.1889,0.2149,0.1498,0.1262
46.002,SpatialOpportunist,0.3268,1.0000,1.0000,0.0000,0.0000,0.2094,0.1955,0.0876,0.0793,0.1513,0.1649,0.1121,0.3268,0.1888,0.2113,0.1498,0.1234
48.003,SpatialOpportunist,0.3238,1.0000,1.0000,0.0000,0.0000,0.2077,0.1957,0.0876,0.0793,0.1517,0.1655,0.1124,0.3238,0.1887,0.2130,0.1498,0.1248
50.003,SpatialOpportunist,0.3278,1.0000,1.0000,0.0000,0.0000,0.2099,0.1953,0.0876,0.0793,0.1512,0.1647,0.1120,0.3278,0.1887,0.2107,0.1498,0.1230
52.003,SpatialOpportunist,0.3243,1.0000,1.0000,0.0000,0.0000,0.2080,0.1956,0.0876,0.0793,0.1516,0.1654,0.1124,0.3243,0.1886,0.2127,0.1498,0.1246
54.005,SpatialOpportunist,0.3225,1.0000,1.0000,0.0000,0.0000,0.2070,0.1958,0.0876,0.0793,0.1519,0.1658,0.1126,0.3225,0.1886,0.2137,0.1498,0.1254
56.003,SpatialOpportunist,0.3215,1.0000,1.0000,0.0000,0.0000,0.2065,0.1959,0.0876,0.0793,0.1520,0.1660,0.1127,0.3215,0.1886,0.2143,0.1498,0.1258
58.003,SpatialOpportunist,0.3210,1.0000,1.0000,0.0000,0.0000,0.2062,0.1959,0.0876,0.0793,0.1521,0.1661,0.1127,0.3210,0.1886,0.2146,0.1498,0.1261
60.004,SpatialOpportunist,0.3270,1.0000,1.0000,0.0000,0.0000,0.2095,0.1954,0.0876,0.0793,0.1513,0.1649,0.1121,0.3270,0.1887,0.2111,0.1498,0.1233
62.003,SpatialOpportunist,0.3239,1.0000,1.0000,0.0000,0.0000,0.2078,0.1957,0.0876,0.0793,0.1517,0.1655,0.1124,0.3239,0.1886,0.2129,0.1498,0.1248
64.003,SpatialOpportunist,0.3278,1.0000,1.0000,0.0000,0.0000,0.2099,0.1953,0.0876,0.0793,0.1512,0.1647,0.1120,0.3278,0.1887,0.2107,0.1498,0.1230
66.005,SpatialOpportunist,0.3289,1.0000,1.0000,0.0000,0.0000,0.2105,0.1952,0.0876,0.0793,0.1510,0.1645,0.1119,0.3289,0.1887,0.2101,0.1498,0.1225
68.003,SpatialOpportunist,0.3249,1.0000,1.0000,0.0000,0.0000,0.2083,0.1956,0.0876,0.0793,0.1516,0.1653,0.1123,0.3249,0.1886,0.2124,0.1498,0.1243
70.006,SpatialOpportunist,0.3228,1.0000,1.0000,0.0000,0.0000,0.2072,0.1958,0.0876,0.0793,0.1519,0.1657,0.1126,0.3228,0.1886,0.2136,0.1498,0.1253
72.003,SpatialOpportunist,0.3275,1.0000,1.0000,0.0000,0.0000,0.2098,0.1954,0.0876,0.0793,0.1512,0.1648,0.1120,0.3275,0.1887,0.2109,0.1498,0.1231
74.004,SpatialOpportunist,0.3242,1.0000,1.0000,0.0000,0.0000,0.2079,0.1956,0.0876,0.0793,0.1517,0.1655,0.1124,0.3242,0.1886,0.2128,0.1498,0.1246
76.000,SpatialOpportunist,0.2931,1.0000,0.8000,0.0000,0.2000,0.1945,0.1887,0.0890,0.0794,0.1716,0.1549,0.1219,0.2931,0.1778,0.2010,0.1709,0.1572
78.002,SpatialOpportunist,0.2781,1.0000,0.8000,0.0000,0.2000,0.1880,0.1848,0.0895,0.0794,0.1820,0.1496,0.1267,0.2781,0.1724,0.1949,0.1812,0.1734
80.003,SpatialOpportunist,0.2676,1.0000,0.8000,0.0556,0.2000,0.1831,0.1846,0.0897,0.0792,0.1864,0.1484,0.1286,0.2676,0.1724,0.1941,0.1856,0.1803
82.004,SpatialOpportunist,0.2801,1.0000,0.8000,0.0556,0.2000,0.1888,0.1870,0.0894,0.0793,0.1798,0.1506,0.1252,0.2801,0.1761,0.1946,0.1809,0.1681
84.001,SpatialOpportunist,0.2684,1.0000,0.8000,0.0588,0.2000,0.1834,0.1858,0.0896,0.0792,0.1853,0.1489,0.1279,0.2684,0.1743,0.1941,0.1854,0.1777
86.003,SpatialOpportunist,0.2628,1.0000,0.8000,0.0588,0.2000,0.1808,0.1851,0.0897,0.0792,0.1880,0.1481,0.1292,0.2628,0.1734,0.1938,0.1876,0.1823
