timestamp_s,task_id,event,robot_id,strategy,scenario,seed
28.001,task_001,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_002,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_003,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_004,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_005,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_006,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_007,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_008,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_009,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_010,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_011,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_012,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_013,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_014,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_015,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_016,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_017,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_018,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_019,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_020,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_021,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_022,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_023,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_024,activated,,ahe_mrta_v3,robot_failure,1
28.001,task_025,activated,,ahe_mrta_v3,robot_failure,1
30.000,task_012,assigned,robot_1,ahe_mrta_v3,robot_failure,1
30.000,task_008,assigned,robot_1,ahe_mrta_v3,robot_failure,1
30.000,task_004,assigned,robot_2,ahe_mrta_v3,robot_failure,1
30.000,task_007,assigned,robot_2,ahe_mrta_v3,robot_failure,1
30.000,task_006,assigned,robot_3,ahe_mrta_v3,robot_failure,1
30.000,task_025,assigned,robot_3,ahe_mrta_v3,robot_failure,1
30.000,task_015,assigned,robot_4,ahe_mrta_v3,robot_failure,1
30.000,task_023,assigned,robot_4,ahe_mrta_v3,robot_failure,1
30.000,task_001,assigned,robot_5,ahe_mrta_v3,robot_failure,1
30.000,task_003,assigned,robot_5,ahe_mrta_v3,robot_failure,1
58.430,task_006,completed,robot_3,ahe_mrta_v3,robot_failure,1
60.000,task_014,assigned,robot_3,ahe_mrta_v3,robot_failure,1
68.948,task_012,completed,robot_1,ahe_mrta_v3,robot_failure,1
70.000,task_010,assigned,robot_1,ahe_mrta_v3,robot_failure,1
70.577,task_004,completed,robot_2,ahe_mrta_v3,robot_failure,1
75.000,task_013,assigned,robot_2,ahe_mrta_v3,robot_failure,1
84.341,task_015,completed,robot_4,ahe_mrta_v3,robot_failure,1
85.000,task_013,assigned,robot_4,ahe_mrta_v3,robot_failure,1
90.752,task_007,completed,robot_2,ahe_mrta_v3,robot_failure,1
93.147,task_025,completed,robot_3,ahe_mrta_v3,robot_failure,1
95.000,task_022,assigned,robot_3,ahe_mrta_v3,robot_failure,1
98.560,task_001,completed,robot_5,ahe_mrta_v3,robot_failure,1
100.000,task_002,assigned,robot_5,ahe_mrta_v3,robot_failure,1
102.428,task_008,completed,robot_1,ahe_mrta_v3,robot_failure,1
103.481,task_014,completed,robot_3,ahe_mrta_v3,robot_failure,1
105.000,task_019,assigned,robot_1,ahe_mrta_v3,robot_failure,1
105.000,task_021,assigned,robot_3,ahe_mrta_v3,robot_failure,1
125.342,task_010,completed,robot_1,ahe_mrta_v3,robot_failure,1
130.000,task_005,assigned,robot_1,ahe_mrta_v3,robot_failure,1
130.139,task_022,completed,robot_3,ahe_mrta_v3,robot_failure,1
135.000,task_011,assigned,robot_3,ahe_mrta_v3,robot_failure,1
141.555,task_023,completed,robot_4,ahe_mrta_v3,robot_failure,1
145.000,task_016,assigned,robot_4,ahe_mrta_v3,robot_failure,1
166.235,task_021,completed,robot_3,ahe_mrta_v3,robot_failure,1
167.960,task_003,completed,robot_5,ahe_mrta_v3,robot_failure,1
169.496,task_019,completed,robot_1,ahe_mrta_v3,robot_failure,1
170.000,task_024,assigned,robot_1,ahe_mrta_v3,robot_failure,1
170.000,task_009,assigned,robot_4,ahe_mrta_v3,robot_failure,1
170.000,task_017,assigned,robot_5,ahe_mrta_v3,robot_failure,1
175.000,task_018,assigned,robot_3,ahe_mrta_v3,robot_failure,1
176.439,task_013,completed,robot_4,ahe_mrta_v3,robot_failure,1
193.950,task_011,completed,robot_3,ahe_mrta_v3,robot_failure,1
195.000,task_020,assigned,robot_3,ahe_mrta_v3,robot_failure,1
196.395,task_002,completed,robot_5,ahe_mrta_v3,robot_failure,1
205.634,task_016,completed,robot_4,ahe_mrta_v3,robot_failure,1
211.736,task_017,completed,robot_5,ahe_mrta_v3,robot_failure,1
214.696,task_005,completed,robot_1,ahe_mrta_v3,robot_failure,1
228.756,task_018,completed,robot_3,ahe_mrta_v3,robot_failure,1
247.984,task_009,completed,robot_4,ahe_mrta_v3,robot_failure,1
248.801,task_024,completed,robot_1,ahe_mrta_v3,robot_failure,1
274.067,task_020,completed,robot_3,ahe_mrta_v3,robot_failure,1
