timestamp_s,dominant_heuristic,dominant_value,context_task_density,context_robot_avail,context_deadline,context_failure_rate,w_d,w_p,w_b,w_l,w_f,w_t,w_r,d_0,d_1,d_2,d_3,d_4
2.000,SpatialOpportunist,0.2429,0.0000,1.0000,0.0000,0.0000,0.1688,0.2064,0.0883,0.0784,0.1745,0.1613,0.1221,0.2429,0.2117,0.2051,0.1783,0.1620
4.002,SpatialOpportunist,0.2687,0.0000,1.0000,0.0000,0.0000,0.1794,0.2111,0.0876,0.0785,0.1609,0.1670,0.1156,0.2687,0.2188,0.2085,0.1654,0.1387
6.000,SpatialOpportunist,0.2841,0.0000,1.0000,0.0000,0.0000,0.1857,0.2137,0.0871,0.0784,0.1530,0.1704,0.1117,0.2841,0.2232,0.2107,0.1576,0.1244
8.002,SpatialOpportunist,0.2933,0.0000,1.0000,0.0000,0.0000,0.1896,0.2154,0.0867,0.0783,0.1484,0.1725,0.1093,0.2933,0.2258,0.2122,0.1530,0.1157
10.002,SpatialOpportunist,0.2989,0.0000,1.0000,0.0000,0.0000,0.1918,0.2163,0.0865,0.0782,0.1456,0.1737,0.1078,0.2989,0.2274,0.2132,0.1502,0.1104
12.002,SpatialOpportunist,0.3022,0.0000,1.0000,0.0000,0.0000,0.1932,0.2169,0.0863,0.0782,0.1439,0.1745,0.1069,0.3022,0.2284,0.2138,0.1485,0.1071
14.004,SpatialOpportunist,0.3042,0.0000,1.0000,0.0000,0.0000,0.1940,0.2173,0.0862,0.0781,0.1429,0.1750,0.1064,0.3042,0.2290,0.2142,0.1475,0.1051
16.002,SpatialOpportunist,0.3054,0.0000,1.0000,0.0000,0.0000,0.1945,0.2175,0.0862,0.0781,0.1423,0.1753,0.1061,0.3054,0.2294,0.2145,0.1469,0.1039
18.001,SpatialOpportunist,0.3061,0.0000,1.0000,0.0000,0.0000,0.1948,0.2177,0.0861,0.0781,0.1419,0.1755,0.1059,0.3061,0.2296,0.2146,0.1466,0.1031
20.003,SpatialOpportunist,0.3065,0.0000,1.0000,0.0000,0.0000,0.1950,0.2178,0.0861,0.0781,0.1417,0.1756,0.1057,0.3065,0.2297,0.2147,0.1464,0.1027
22.004,SpatialOpportunist,0.3068,0.0000,1.0000,0.0000,0.0000,0.1951,0.2178,0.0861,0.0781,0.1415,0.1757,0.1057,0.3068,0.2298,0.2148,0.1462,0.1024
24.003,SpatialOpportunist,0.3069,0.0000,1.0000,0.0000,0.0000,0.1951,0.2179,0.0861,0.0781,0.1415,0.1757,0.1056,0.3069,0.2298,0.2149,0.1462,0.1022
26.004,SpatialOpportunist,0.3070,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3070,0.2299,0.2149,0.1461,0.1021
28.004,SpatialOpportunist,0.3071,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3071,0.2299,0.2149,0.1461,0.1021
30.410,SpatialOpportunist,0.3071,0.0000,1.0000,0.0000,0.0000,0.1952,0.2179,0.0861,0.0781,0.1414,0.1758,0.1056,0.3071,0.2299,0.2149,0.1461,0.1020
32.003,SpatialOpportunist,0.2935,1.0000,1.0000,0.3200,0.0000,0.1888,0.2156,0.0863,0.0782,0.1450,0.1782,0.1080,0.2935,0.2213,0.2260,0.1474,0.1118
34.003,SpatialOpportunist,0.2844,1.0000,1.0000,0.3600,0.0000,0.1844,0.2153,0.0864,0.0782,0.1466,0.1801,0.1090,0.2844,0.2185,0.2325,0.1481,0.1165
36.004,SpatialOpportunist,0.2799,1.0000,1.0000,0.3600,0.0000,0.1822,0.2152,0.0864,0.0782,0.1474,0.1810,0.1095,0.2799,0.2172,0.2357,0.1484,0.1188
38.000,SpatialOpportunist,0.2776,1.0000,1.0000,0.3600,0.0000,0.1811,0.2152,0.0864,0.0782,0.1478,0.1815,0.1098,0.2776,0.2166,0.2372,0.1486,0.1200
40.000,SpatialOpportunist,0.2744,1.0000,1.0000,0.4000,0.0000,0.1794,0.2161,0.0863,0.0782,0.1478,0.1824,0.1098,0.2744,0.2176,0.2390,0.1487,0.1203
42.004,SpatialOpportunist,0.2728,1.0000,1.0000,0.4000,0.0000,0.1786,0.2166,0.0863,0.0781,0.1478,0.1829,0.1098,0.2728,0.2181,0.2400,0.1487,0.1205
44.002,SpatialOpportunist,0.2700,1.0000,1.0000,0.4400,0.0000,0.1771,0.2177,0.0862,0.0781,0.1476,0.1838,0.1096,0.2700,0.2196,0.2415,0.1487,0.1203
46.003,SpatialOpportunist,0.2685,1.0000,1.0000,0.5200,0.0000,0.1759,0.2204,0.0860,0.0779,0.1462,0.1851,0.1086,0.2685,0.2242,0.2418,0.1485,0.1170
48.003,SpatialOpportunist,0.2649,1.0000,1.0000,0.5000,0.0000,0.1741,0.2208,0.0859,0.0778,0.1465,0.1859,0.1089,0.2649,0.2243,0.2440,0.1485,0.1183
50.006,SpatialOpportunist,0.2631,1.0000,1.0000,0.5000,0.0000,0.1733,0.2210,0.0859,0.0778,0.1467,0.1864,0.1090,0.2631,0.2244,0.2451,0.1485,0.1190
52.003,SpatialOpportunist,0.2602,1.0000,1.0000,0.5417,0.0000,0.1718,0.2219,0.0858,0.0777,0.1466,0.1872,0.1089,0.2602,0.2256,0.2466,0.1485,0.1190
54.002,SpatialOpportunist,0.2590,1.0000,1.0000,0.6250,0.0000,0.1708,0.2244,0.0856,0.0776,0.1453,0.1883,0.1080,0.2590,0.2299,0.2468,0.1483,0.1160
56.003,SpatialOpportunist,0.2532,1.0000,1.0000,0.6522,0.0000,0.1680,0.2258,0.0855,0.0774,0.1453,0.1900,0.1080,0.2532,0.2313,0.2501,0.1483,0.1171
58.004,TemporalRegulator,0.2527,1.0000,1.0000,0.6957,0.0000,0.1656,0.2272,0.0854,0.0773,0.1452,0.1914,0.1079,0.2486,0.2331,0.2527,0.1482,0.1174
60.004,TemporalRegulator,0.2549,1.0000,1.0000,0.7391,0.0000,0.1636,0.2287,0.0852,0.0772,0.1449,0.1927,0.1078,0.2445,0.2351,0.2549,0.1481,0.1174
62.003,TemporalRegulator,0.2569,1.0000,1.0000,0.7826,0.0000,0.1617,0.2301,0.0851,0.0771,0.1446,0.1939,0.1075,0.2408,0.2371,0.2569,0.1481,0.1172
64.004,TemporalRegulator,0.2578,1.0000,1.0000,0.7826,0.0000,0.1608,0.2308,0.0850,0.0770,0.1444,0.1946,0.1074,0.2390,0.2380,0.2578,0.1480,0.1171
66.004,TemporalRegulator,0.2545,1.0000,1.0000,0.7826,0.0000,0.1631,0.2307,0.0850,0.0770,0.1438,0.1934,0.1069,0.2443,0.2387,0.2545,0.1480,0.1146
68.002,TemporalRegulator,0.2565,1.0000,1.0000,0.7727,0.0000,0.1617,0.2309,0.0850,0.0770,0.1441,0.1942,0.1072,0.2411,0.2385,0.2565,0.1480,0.1159
70.004,TemporalRegulator,0.2575,1.0000,1.0000,0.7727,0.0000,0.1610,0.2310,0.0850,0.0770,0.1442,0.1945,0.1073,0.2395,0.2384,0.2575,0.1480,0.1165
72.004,TemporalRegulator,0.2598,1.0000,1.0000,0.8636,0.0000,0.1588,0.2326,0.0848,0.0768,0.1439,0.1959,0.1071,0.2352,0.2405,0.2598,0.1479,0.1165
74.003,TemporalRegulator,0.2570,1.0000,1.0000,0.8500,0.0000,0.1607,0.2328,0.0848,0.0769,0.1432,0.1951,0.1066,0.2395,0.2415,0.2570,0.1479,0.1140
76.002,TemporalRegulator,0.2558,1.0000,1.0000,0.8333,0.0000,0.1616,0.2324,0.0849,0.0769,0.1432,0.1945,0.1065,0.2415,0.2412,0.2558,0.1479,0.1136
78.002,TemporalRegulator,0.2595,1.0000,1.0000,0.8889,0.0000,0.1587,0.2336,0.0847,0.0768,0.1433,0.1963,0.1066,0.2352,0.2424,0.2595,0.1479,0.1150
80.006,TemporalRegulator,0.2613,1.0000,1.0000,0.8889,0.0000,0.1573,0.2342,0.0847,0.0767,0.1434,0.1971,0.1067,0.2322,0.2430,0.2613,0.1479,0.1156
82.000,TemporalRegulator,0.2583,1.0000,1.0000,0.8824,0.0000,0.1594,0.2339,0.0847,0.0768,0.1429,0.1959,0.1063,0.2371,0.2432,0.2583,0.1479,0.1137
84.003,TemporalRegulator,0.2606,1.0000,1.0000,0.8824,0.0000,0.1577,0.2342,0.0847,0.0767,0.1432,0.1969,0.1066,0.2334,0.2432,0.2606,0.1478,0.1150
86.003,TemporalRegulator,0.2617,1.0000,1.0000,0.8824,0.0000,0.1569,0.2344,0.0846,0.0767,0.1434,0.1973,0.1067,0.2316,0.2432,0.2617,0.1479,0.1157
88.004,TemporalRegulator,0.2600,1.0000,1.0000,0.9412,0.0000,0.1578,0.2353,0.0846,0.0766,0.1426,0.1971,0.1061,0.2338,0.2451,0.2600,0.1478,0.1134
90.007,TemporalRegulator,0.2636,1.0000,1.0000,1.0000,0.0000,0.1548,0.2367,0.0844,0.0765,0.1426,0.1988,0.1061,0.2276,0.2466,0.2636,0.1477,0.1145
92.003,TemporalRegulator,0.2654,1.0000,1.0000,1.0000,0.0000,0.1535,0.2374,0.0843,0.0764,0.1426,0.1997,0.1061,0.2246,0.2473,0.2654,0.1477,0.1150
94.003,TemporalRegulator,0.2624,1.0000,1.0000,1.0000,0.0000,0.1554,0.2373,0.0844,0.0765,0.1421,0.1987,0.1057,0.2291,0.2478,0.2624,0.1477,0.1129
96.000,TemporalRegulator,0.2648,1.0000,1.0000,1.0000,0.0000,0.1537,0.2377,0.0843,0.0764,0.1423,0.1996,0.1059,0.2253,0.2479,0.2648,0.1477,0.1143
98.004,TemporalRegulator,0.2659,1.0000,1.0000,1.0000,0.0000,0.1529,0.2378,0.0843,0.0764,0.1425,0.2001,0.1060,0.2235,0.2480,0.2659,0.1477,0.1149
100.006,TemporalRegulator,0.2665,1.0000,1.0000,1.0000,0.0000,0.1525,0.2379,0.0843,0.0764,0.1425,0.2003,0.1061,0.2226,0.2480,0.2665,0.1477,0.1152
102.003,TemporalRegulator,0.2667,1.0000,1.0000,1.0000,0.0000,0.1524,0.2380,0.0842,0.0763,0.1426,0.2004,0.1061,0.2222,0.2480,0.2667,0.1477,0.1154
104.004,TemporalRegulator,0.2669,1.0000,1.0000,1.0000,0.0000,0.1523,0.2380,0.0842,0.0763,0.1426,0.2004,0.1061,0.2220,0.2480,0.2669,0.1477,0.1154
106.003,TemporalRegulator,0.2628,1.0000,1.0000,1.0000,0.0000,0.1552,0.2374,0.0843,0.0764,0.1421,0.1988,0.1057,0.2285,0.2480,0.2628,0.1477,0.1130
108.004,TemporalRegulator,0.2618,1.0000,1.0000,1.0000,0.0000,0.1558,0.2373,0.0844,0.0765,0.1420,0.1985,0.1057,0.2301,0.2480,0.2618,0.1477,0.1124
110.006,TemporalRegulator,0.2616,1.0000,1.0000,1.0000,0.0000,0.1560,0.2372,0.0844,0.0765,0.1419,0.1984,0.1056,0.2304,0.2480,0.2616,0.1477,0.1123
112.000,TemporalRegulator,0.2616,1.0000,1.0000,1.0000,0.0000,0.1560,0.2372,0.0844,0.0765,0.1419,0.1984,0.1056,0.2305,0.2480,0.2616,0.1477,0.1123
114.003,TemporalRegulator,0.2615,1.0000,1.0000,1.0000,0.0000,0.1560,0.2372,0.0844,0.0765,0.1419,0.1984,0.1056,0.2305,0.2480,0.2615,0.1477,0.1123
116.004,TemporalRegulator,0.2644,1.0000,1.0000,1.0000,0.0000,0.1540,0.2376,0.0843,0.0764,0.1423,0.1995,0.1059,0.2260,0.2480,0.2644,0.1477,0.1140
118.002,TemporalRegulator,0.2657,1.0000,1.0000,1.0000,0.0000,0.1531,0.2378,0.0843,0.0764,0.1424,0.2000,0.1060,0.2238,0.2480,0.2657,0.1477,0.1148
120.007,TemporalRegulator,0.2625,1.0000,1.0000,1.0000,0.0000,0.1553,0.2374,0.0844,0.0764,0.1420,0.1987,0.1057,0.2290,0.2480,0.2625,0.1477,0.1129
122.002,TemporalRegulator,0.2648,1.0000,1.0000,1.0000,0.0000,0.1537,0.2377,0.0843,0.0764,0.1423,0.1997,0.1059,0.2252,0.2480,0.2648,0.1477,0.1143
124.002,TemporalRegulator,0.2660,1.0000,1.0000,1.0000,0.0000,0.1529,0.2379,0.0843,0.0764,0.1425,0.2001,0.1060,0.2235,0.2480,0.2660,0.1477,0.1149
126.002,TemporalRegulator,0.2626,1.0000,1.0000,1.0000,0.0000,0.1553,0.2374,0.0844,0.0764,0.1420,0.1988,0.1057,0.2289,0.2480,0.2626,0.1477,0.1129
128.003,TemporalRegulator,0.2649,1.0000,1.0000,1.0000,0.0000,0.1537,0.2377,0.0843,0.0764,0.1423,0.1997,0.1059,0.2252,0.2480,0.2649,0.1477,0.1143
130.006,TemporalRegulator,0.2623,1.0000,1.0000,1.0000,0.0000,0.1555,0.2373,0.0844,0.0765,0.1420,0.1987,0.1057,0.2293,0.2480,0.2623,0.1477,0.1127
132.003,TemporalRegulator,0.2648,1.0000,1.0000,1.0000,0.0000,0.1538,0.2377,0.0843,0.0764,0.1423,0.1996,0.1059,0.2254,0.2480,0.2648,0.1477,0.1142
