timestamp_s,task_id,event,robot_id,strategy,scenario,seed
28.000,task_001,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_002,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_003,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_004,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_005,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_006,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_007,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_008,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_009,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_010,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_011,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_012,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_013,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_014,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_015,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_016,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_017,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_018,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_019,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_020,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_021,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_022,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_023,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_024,activated,,ahe_mrta_v3,robot_failure,13
28.000,task_025,activated,,ahe_mrta_v3,robot_failure,13
30.000,task_007,assigned,robot_1,ahe_mrta_v3,robot_failure,13
30.000,task_021,assigned,robot_1,ahe_mrta_v3,robot_failure,13
30.000,task_008,assigned,robot_2,ahe_mrta_v3,robot_failure,13
30.000,task_001,assigned,robot_2,ahe_mrta_v3,robot_failure,13
30.000,task_004,assigned,robot_3,ahe_mrta_v3,robot_failure,13
30.000,task_006,assigned,robot_3,ahe_mrta_v3,robot_failure,13
30.000,task_022,assigned,robot_4,ahe_mrta_v3,robot_failure,13
30.000,task_005,assigned,robot_4,ahe_mrta_v3,robot_failure,13
30.000,task_017,assigned,robot_5,ahe_mrta_v3,robot_failure,13
30.000,task_010,assigned,robot_5,ahe_mrta_v3,robot_failure,13
53.142,task_022,completed,robot_4,ahe_mrta_v3,robot_failure,13
55.000,task_018,assigned,robot_4,ahe_mrta_v3,robot_failure,13
55.269,task_004,completed,robot_3,ahe_mrta_v3,robot_failure,13
60.000,task_024,assigned,robot_3,ahe_mrta_v3,robot_failure,13
65.666,task_017,completed,robot_5,ahe_mrta_v3,robot_failure,13
70.000,task_016,assigned,robot_5,ahe_mrta_v3,robot_failure,13
70.252,task_007,completed,robot_1,ahe_mrta_v3,robot_failure,13
70.290,task_006,completed,robot_3,ahe_mrta_v3,robot_failure,13
72.495,task_008,completed,robot_2,ahe_mrta_v3,robot_failure,13
74.956,task_005,completed,robot_4,ahe_mrta_v3,robot_failure,13
75.000,task_015,assigned,robot_1,ahe_mrta_v3,robot_failure,13
75.000,task_019,assigned,robot_2,ahe_mrta_v3,robot_failure,13
75.000,task_020,assigned,robot_3,ahe_mrta_v3,robot_failure,13
75.000,task_025,assigned,robot_4,ahe_mrta_v3,robot_failure,13
88.194,task_018,completed,robot_4,ahe_mrta_v3,robot_failure,13
90.000,task_001,assigned,robot_4,ahe_mrta_v3,robot_failure,13
103.882,task_021,completed,robot_1,ahe_mrta_v3,robot_failure,13
105.000,task_019,assigned,robot_1,ahe_mrta_v3,robot_failure,13
106.851,task_010,completed,robot_5,ahe_mrta_v3,robot_failure,13
109.781,task_024,completed,robot_3,ahe_mrta_v3,robot_failure,13
110.000,task_013,assigned,robot_5,ahe_mrta_v3,robot_failure,13
115.000,task_003,assigned,robot_3,ahe_mrta_v3,robot_failure,13
115.534,task_020,completed,robot_3,ahe_mrta_v3,robot_failure,13
120.000,task_012,assigned,robot_3,ahe_mrta_v3,robot_failure,13
124.256,task_025,completed,robot_4,ahe_mrta_v3,robot_failure,13
125.000,task_009,assigned,robot_4,ahe_mrta_v3,robot_failure,13
130.740,task_015,completed,robot_1,ahe_mrta_v3,robot_failure,13
135.000,task_011,assigned,robot_1,ahe_mrta_v3,robot_failure,13
137.668,task_001,completed,robot_2,ahe_mrta_v3,robot_failure,13
140.000,task_014,assigned,robot_4,ahe_mrta_v3,robot_failure,13
150.527,task_016,completed,robot_5,ahe_mrta_v3,robot_failure,13
155.000,task_002,assigned,robot_5,ahe_mrta_v3,robot_failure,13
163.434,task_003,completed,robot_3,ahe_mrta_v3,robot_failure,13
165.000,task_023,assigned,robot_3,ahe_mrta_v3,robot_failure,13
169.879,task_012,completed,robot_3,ahe_mrta_v3,robot_failure,13
189.246,task_019,completed,robot_1,ahe_mrta_v3,robot_failure,13
196.402,task_013,completed,robot_5,ahe_mrta_v3,robot_failure,13
200.386,task_009,completed,robot_4,ahe_mrta_v3,robot_failure,13
224.753,task_011,completed,robot_1,ahe_mrta_v3,robot_failure,13
232.062,task_023,completed,robot_3,ahe_mrta_v3,robot_failure,13
241.534,task_014,completed,robot_4,ahe_mrta_v3,robot_failure,13
252.930,task_002,completed,robot_5,ahe_mrta_v3,robot_failure,13
